episode,score
14136,6.0
14137,7.0
14138,6.0
14139,5.0
14140,5.0
14141,6.0
14142,6.0
14143,4.0
14144,1.0
14145,4.0
14146,3.0
14147,5.0
14148,4.0
14149,5.0
14150,2.0
14151,5.0
14152,7.0
14153,5.0
14154,3.0
14155,6.0
14156,10.0
14157,11.0
14158,3.0
14159,1.0
14160,3.0
14161,4.0
14162,6.0
14163,3.0
14164,2.0
14165,4.0
14166,2.0
14167,3.0
14168,4.0
14169,5.0
14170,7.0
14171,4.0
14172,1.0
14173,4.0
14174,6.0
14175,5.0
14176,4.0
14177,5.0
14178,2.0
14179,6.0
14180,6.0
14181,6.0
14182,6.0
14183,6.0
14184,4.0
14185,4.0
14186,6.0
14187,6.0
14188,4.0
14189,5.0
14190,7.0
14191,10.0
14192,4.0
14193,5.0
14194,3.0
14195,3.0
14196,4.0
14197,3.0
14198,10.0
14199,4.0
14200,2.0
14201,6.0
14202,4.0
14203,4.0
14204,1.0
14205,6.0
14206,6.0
14207,4.0
14208,5.0
14209,7.0
14210,8.0
14211,5.0
14212,5.0
14213,4.0
14214,4.0
14215,6.0
14216,2.0
14217,6.0
14218,3.0
14219,3.0
14220,4.0
14221,3.0
14222,3.0
14223,3.0
14224,4.0
14225,4.0
14226,5.0
14227,7.0
14228,2.0
14229,4.0
14230,2.0
14231,6.0
14232,3.0
14233,4.0
14234,3.0
14235,6.0
14236,4.0
14237,4.0
14238,3.0
14239,4.0
14240,6.0
14241,5.0
14242,4.0
14243,3.0
14244,4.0
14245,1.0
14246,7.0
14247,6.0
14248,3.0
14249,1.0
14250,5.0
14251,4.0
14252,4.0
14253,6.0
14254,1.0
14255,7.0
14256,4.0
14257,4.0
14258,2.0
14259,5.0
14260,5.0
14261,4.0
14262,1.0
14263,5.0
14264,2.0
14265,5.0
14266,5.0
14267,5.0
14268,5.0
14269,3.0
14270,6.0
14271,6.0
14272,5.0
14273,4.0
14274,5.0
14275,4.0
14276,3.0
14277,5.0
14278,0.0
14279,6.0
14280,2.0
14281,6.0
14282,5.0
14283,4.0
14284,4.0
14285,2.0
14286,4.0
14287,3.0
14288,4.0
14289,3.0
14290,2.0
14291,6.0
14292,4.0
14293,5.0
14294,6.0
14295,4.0
14296,4.0
14297,4.0
14298,3.0
14299,5.0
14300,4.0
14301,8.0
14302,5.0
14303,6.0
14304,3.0
14305,6.0
14306,4.0
14307,1.0
14308,3.0
14309,6.0
14310,5.0
14311,2.0
14312,7.0
14313,4.0
14314,6.0
14315,2.0
14316,4.0
14317,3.0
14318,3.0
14319,3.0
14320,5.0
14321,2.0
14322,5.0
14323,2.0
14324,6.0
14325,1.0
14326,3.0
14327,5.0
14328,6.0
14329,6.0
14330,5.0
14331,4.0
14332,10.0
14333,6.0
14334,7.0
14335,6.0
14336,5.0
14337,6.0
14338,5.0
14339,9.0
14340,2.0
14341,5.0
14342,3.0
14343,2.0
14344,8.0
14345,6.0
14346,6.0
14347,4.0
14348,6.0
14349,4.0
14350,1.0
14351,2.0
14352,1.0
14353,3.0
14354,7.0
14355,1.0
14356,3.0
14357,5.0
14358,6.0
14359,5.0
14360,2.0
14361,1.0
14362,1.0
14363,3.0
14364,2.0
14365,5.0
14366,3.0
14367,3.0
14368,9.0
14369,4.0
14370,7.0
14371,5.0
14372,4.0
14373,1.0
14374,4.0
14375,8.0
14376,2.0
14377,4.0
14378,5.0
14379,5.0
14380,4.0
14381,7.0
14382,8.0
14383,4.0
14384,7.0
14385,4.0
14386,6.0
14387,4.0
14388,1.0
14389,4.0
14390,2.0
14391,3.0
14392,4.0
14393,5.0
14394,4.0
14395,7.0
14396,3.0
14397,4.0
14398,7.0
14399,3.0
14400,8.0
14401,6.0
14402,8.0
14403,1.0
14404,4.0
14405,0.0
14406,2.0
14407,3.0
14408,6.0
14409,5.0
14410,2.0
14411,1.0
14412,4.0
14413,5.0
14414,1.0
14415,4.0
14416,3.0
14417,6.0
14418,7.0
14419,6.0
14420,3.0
14421,9.0
14422,4.0
14423,4.0
14424,4.0
14425,2.0
14426,3.0
14427,4.0
14428,2.0
14429,6.0
14430,5.0
14431,4.0
14432,4.0
14433,1.0
14434,3.0
14435,5.0
14436,4.0
14437,6.0
14438,8.0
14439,1.0
14440,5.0
14441,7.0
14442,3.0
14443,10.0
14444,3.0
14445,3.0
14446,7.0
14447,4.0
14448,5.0
14449,2.0
14450,4.0
14451,3.0
14452,8.0
14453,4.0
14454,5.0
14455,8.0
14456,3.0
14457,5.0
14458,5.0
14459,2.0
14460,1.0
14461,5.0
14462,4.0
14463,4.0
14464,4.0
14465,3.0
14466,4.0
14467,7.0
14468,6.0
14469,5.0
14470,1.0
14471,4.0
14472,6.0
14473,3.0
14474,3.0
14475,7.0
14476,9.0
14477,4.0
14478,8.0
14479,3.0
14480,4.0
14481,6.0
14482,7.0
14483,5.0
14484,5.0
14485,5.0
14486,4.0
14487,4.0
14488,4.0
14489,3.0
14490,3.0
14491,3.0
14492,8.0
14493,4.0
14494,2.0
14495,7.0
14496,3.0
14497,5.0
14498,4.0
14499,4.0
14500,4.0
14501,7.0
14502,1.0
14503,6.0
14504,4.0
14505,5.0
14506,5.0
14507,2.0
14508,4.0
14509,4.0
14510,5.0
14511,5.0
14512,5.0
14513,1.0
14514,5.0
14515,0.0
14516,5.0
14517,4.0
14518,6.0
14519,7.0
14520,3.0
14521,7.0
14522,2.0
14523,3.0
14524,5.0
14525,4.0
14526,4.0
14527,6.0
14528,4.0
14529,4.0
14530,2.0
14531,4.0
14532,1.0
14533,6.0
14534,6.0
14535,6.0
14536,4.0
14537,5.0
14538,5.0
14539,5.0
14540,3.0
14541,6.0
14542,1.0
14543,4.0
14544,9.0
14545,9.0
14546,6.0
14547,4.0
14548,1.0
14549,1.0
14550,6.0
14551,4.0
14552,6.0
14553,6.0
14554,7.0
14555,4.0
14556,1.0
14557,4.0
14558,11.0
14559,4.0
14560,5.0
14561,8.0
14562,1.0
14563,7.0
14564,2.0
14565,5.0
14566,3.0
14567,4.0
14568,5.0
14569,5.0
14570,5.0
14571,5.0
14572,9.0
14573,4.0
14574,6.0
14575,6.0
14576,4.0
14577,4.0
14578,6.0
14579,5.0
14580,2.0
14581,4.0
14582,3.0
14583,3.0
14584,9.0
14585,4.0
14586,5.0
14587,4.0
14588,4.0
14589,3.0
14590,9.0
14591,2.0
14592,4.0
14593,0.0
14594,3.0
14595,4.0
14596,6.0
14597,4.0
14598,6.0
14599,5.0
14600,4.0
14601,4.0
14602,4.0
14603,1.0
14604,5.0
14605,8.0
14606,3.0
14607,6.0
14608,5.0
14609,3.0
14610,1.0
14611,4.0
14612,5.0
14613,3.0
14614,7.0
14615,6.0
14616,5.0
14617,5.0
14618,4.0
14619,2.0
14620,4.0
14621,8.0
14622,4.0
14623,6.0
14624,9.0
14625,5.0
14626,5.0
14627,1.0
14628,3.0
14629,6.0
14630,4.0
14631,5.0
14632,4.0
14633,4.0
14634,4.0
14635,6.0
14636,4.0
14637,5.0
14638,1.0
14639,2.0
14640,1.0
14641,7.0
14642,8.0
14643,4.0
14644,4.0
14645,8.0
14646,6.0
14647,1.0
14648,3.0
14649,2.0
14650,7.0
14651,1.0
14652,5.0
14653,9.0
14654,1.0
14655,4.0
14656,1.0
14657,2.0
14658,7.0
14659,1.0
14660,2.0
14661,4.0
14662,2.0
14663,8.0
14664,1.0
14665,6.0
14666,4.0
14667,6.0
14668,7.0
14669,1.0
14670,1.0
14671,6.0
14672,5.0
14673,4.0
14674,4.0
14675,7.0
14676,4.0
14677,4.0
14678,1.0
14679,7.0
14680,4.0
14681,6.0
14682,7.0
14683,6.0
14684,3.0
14685,10.0
14686,4.0
14687,2.0
14688,7.0
14689,4.0
14690,6.0
14691,5.0
14692,4.0
14693,4.0
14694,7.0
14695,6.0
14696,4.0
14697,2.0
14698,4.0
14699,3.0
14700,5.0
14701,5.0
14702,3.0
14703,5.0
14704,5.0
14705,8.0
14706,4.0
14707,3.0
14708,7.0
14709,2.0
14710,6.0
14711,4.0
14712,4.0
14713,1.0
14714,7.0
14715,4.0
14716,4.0
14717,6.0
14718,4.0
14719,4.0
14720,3.0
14721,5.0
14722,5.0
14723,4.0
14724,5.0
14725,3.0
14726,5.0
14727,6.0
14728,5.0
14729,5.0
14730,6.0
14731,4.0
14732,3.0
14733,3.0
14734,3.0
14735,5.0
14736,5.0
14737,3.0
14738,4.0
14739,3.0
14740,3.0
14741,4.0
14742,3.0
14743,3.0
14744,9.0
14745,4.0
14746,5.0
14747,7.0
14748,2.0
14749,1.0
14750,4.0
14751,4.0
14752,6.0
14753,4.0
14754,8.0
14755,4.0
14756,5.0
14757,4.0
14758,7.0
14759,5.0
14760,4.0
14761,4.0
14762,3.0
14763,6.0
14764,5.0
14765,3.0
14766,4.0
14767,6.0
14768,7.0
14769,6.0
14770,6.0
14771,3.0
14772,4.0
14773,5.0
14774,6.0
14775,6.0
14776,2.0
14777,4.0
14778,3.0
14779,5.0
14780,4.0
14781,4.0
14782,4.0
14783,4.0
14784,4.0
14785,4.0
14786,6.0
14787,5.0
14788,4.0
14789,5.0
14790,4.0
14791,5.0
14792,6.0
14793,8.0
14794,0.0
14795,6.0
14796,10.0
14797,7.0
14798,5.0
14799,3.0
14800,4.0
14801,4.0
14802,5.0
14803,5.0
14804,8.0
14805,1.0
14806,1.0
14807,4.0
14808,5.0
14809,3.0
14810,2.0
14811,4.0
14812,6.0
14813,2.0
14814,4.0
14815,4.0
14816,5.0
14817,2.0
14818,4.0
14819,5.0
14820,4.0
14821,6.0
14822,4.0
14823,2.0
14824,3.0
14825,4.0
14826,3.0
14827,3.0
14828,5.0
14829,5.0
14830,4.0
14831,4.0
14832,3.0
14833,4.0
14834,8.0
14835,4.0
14836,7.0
14837,2.0
14838,2.0
14839,10.0
14840,4.0
14841,5.0
14842,4.0
14843,5.0
14844,4.0
14845,3.0
14846,2.0
14847,4.0
14848,5.0
14849,4.0
14850,6.0
14851,3.0
14852,2.0
14853,3.0
14854,3.0
14855,3.0
14856,7.0
14857,5.0
14858,18.0
14859,2.0
14860,5.0
14861,4.0
14862,2.0
14863,5.0
14864,6.0
14865,4.0
14866,0.0
14867,7.0
14868,6.0
14869,5.0
14870,5.0
14871,7.0
14872,5.0
14873,5.0
14874,4.0
14875,5.0
14876,2.0
14877,5.0
14878,4.0
14879,3.0
14880,10.0
14881,6.0
14882,8.0
14883,6.0
14884,8.0
14885,5.0
14886,6.0
14887,4.0
14888,5.0
14889,1.0
14890,4.0
14891,6.0
14892,3.0
14893,3.0
14894,4.0
14895,2.0
14896,4.0
14897,1.0
14898,2.0
14899,1.0
14900,5.0
14901,2.0
14902,6.0
14903,4.0
14904,3.0
14905,1.0
14906,5.0
14907,3.0
14908,4.0
14909,2.0
14910,3.0
14911,1.0
14912,4.0
14913,4.0
14914,6.0
14915,5.0
14916,4.0
14917,5.0
14918,6.0
14919,3.0
14920,4.0
14921,4.0
14922,4.0
14923,2.0
14924,5.0
14925,2.0
14926,7.0
14927,4.0
14928,3.0
14929,4.0
14930,5.0
14931,0.0
14932,4.0
14933,4.0
14934,1.0
14935,5.0
14936,3.0
14937,1.0
14938,5.0
14939,3.0
14940,4.0
14941,1.0
14942,6.0
14943,2.0
14944,3.0
14945,1.0
14946,4.0
14947,0.0
14948,5.0
14949,7.0
14950,3.0
14951,5.0
14952,4.0
14953,6.0
14954,1.0
14955,5.0
14956,5.0
14957,0.0
14958,5.0
14959,6.0
14960,6.0
14961,4.0
14962,7.0
14963,2.0
14964,4.0
14965,4.0
14966,4.0
14967,6.0
14968,2.0
14969,1.0
14970,5.0
14971,5.0
14972,4.0
14973,6.0
14974,7.0
14975,7.0
14976,2.0
14977,4.0
14978,4.0
14979,2.0
14980,4.0
14981,3.0
14982,4.0
14983,4.0
14984,4.0
14985,4.0
14986,1.0
14987,1.0
14988,6.0
14989,5.0
14990,4.0
14991,0.0
14992,5.0
14993,3.0
14994,1.0
14995,5.0
14996,0.0
14997,5.0
14998,5.0
14999,1.0
15000,6.0
15001,7.0
15002,5.0
15003,4.0
15004,1.0
15005,6.0
15006,5.0
15007,7.0
15008,4.0
15009,6.0
15010,2.0
15011,4.0
15012,4.0
15013,4.0
15014,5.0
15015,4.0
15016,4.0
15017,4.0
15018,4.0
15019,5.0
15020,5.0
15021,4.0
15022,3.0
15023,6.0
15024,6.0
15025,4.0
15026,5.0
15027,5.0
15028,5.0
15029,7.0
15030,4.0
15031,5.0
15032,4.0
15033,4.0
15034,6.0
15035,4.0
15036,6.0
15037,2.0
15038,7.0
15039,7.0
15040,7.0
15041,5.0
15042,4.0
15043,2.0
15044,6.0
15045,4.0
15046,4.0
15047,4.0
15048,7.0
15049,4.0
15050,6.0
15051,4.0
15052,4.0
15053,4.0
15054,6.0
15055,4.0
15056,4.0
15057,4.0
15058,2.0
15059,4.0
15060,2.0
15061,4.0
15062,3.0
15063,5.0
15064,4.0
15065,8.0
15066,6.0
15067,5.0
15068,3.0
15069,3.0
15070,2.0
15071,2.0
15072,4.0
15073,4.0
15074,4.0
15075,5.0
15076,6.0
15077,6.0
15078,5.0
15079,4.0
15080,5.0
15081,2.0
15082,1.0
15083,5.0
15084,1.0
15085,6.0
15086,2.0
15087,6.0
15088,4.0
15089,4.0
15090,5.0
15091,4.0
15092,2.0
15093,1.0
15094,4.0
15095,5.0
15096,4.0
15097,3.0
15098,5.0
15099,2.0
15100,6.0
15101,4.0
15102,5.0
15103,4.0
15104,4.0
15105,7.0
15106,4.0
15107,3.0
15108,12.0
15109,9.0
15110,6.0
15111,8.0
15112,0.0
15113,7.0
15114,4.0
15115,5.0
15116,2.0
15117,5.0
15118,5.0
15119,6.0
15120,6.0
15121,6.0
15122,4.0
15123,3.0
15124,8.0
15125,2.0
15126,5.0
15127,5.0
15128,3.0
15129,1.0
15130,1.0
15131,5.0
15132,4.0
15133,4.0
15134,4.0
15135,6.0
15136,1.0
15137,5.0
15138,2.0
15139,1.0
15140,0.0
15141,4.0
15142,8.0
15143,2.0
15144,4.0
15145,4.0
15146,4.0
15147,2.0
15148,5.0
15149,11.0
15150,5.0
15151,3.0
15152,3.0
15153,4.0
15154,3.0
15155,5.0
15156,4.0
15157,7.0
15158,3.0
15159,5.0
15160,3.0
15161,9.0
15162,6.0
15163,2.0
15164,5.0
15165,4.0
15166,5.0
15167,7.0
15168,5.0
15169,6.0
15170,1.0
15171,3.0
15172,4.0
15173,9.0
15174,5.0
15175,3.0
15176,5.0
15177,4.0
15178,13.0
15179,5.0
15180,11.0
15181,4.0
15182,2.0
15183,5.0
15184,5.0
15185,4.0
15186,4.0
15187,6.0
15188,5.0
15189,5.0
15190,4.0
15191,4.0
15192,4.0
15193,1.0
15194,4.0
15195,1.0
15196,4.0
15197,3.0
15198,4.0
15199,5.0
15200,4.0
15201,5.0
15202,5.0
15203,4.0
15204,4.0
15205,3.0
15206,4.0
15207,6.0
15208,4.0
15209,5.0
15210,5.0
15211,5.0
15212,4.0
15213,7.0
15214,1.0
15215,3.0
15216,3.0
15217,6.0
15218,1.0
15219,4.0
15220,1.0
15221,2.0
15222,1.0
15223,4.0
15224,5.0
15225,6.0
15226,5.0
15227,3.0
15228,2.0
15229,2.0
15230,4.0
15231,9.0
15232,4.0
15233,4.0
15234,11.0
15235,4.0
15236,2.0
15237,1.0
15238,4.0
15239,4.0
15240,4.0
15241,5.0
15242,4.0
15243,7.0
15244,11.0
15245,4.0
15246,3.0
15247,0.0
15248,4.0
15249,4.0
15250,2.0
15251,8.0
15252,1.0
15253,3.0
15254,3.0
15255,2.0
15256,5.0
15257,4.0
15258,6.0
15259,6.0
15260,2.0
15261,4.0
15262,3.0
15263,1.0
15264,1.0
15265,5.0
15266,4.0
15267,5.0
15268,4.0
15269,7.0
15270,5.0
15271,5.0
15272,3.0
15273,3.0
15274,4.0
15275,4.0
15276,4.0
15277,4.0
15278,9.0
15279,6.0
15280,4.0
15281,4.0
15282,2.0
15283,5.0
15284,4.0
15285,3.0
15286,2.0
15287,8.0
15288,8.0
15289,3.0
15290,6.0
15291,6.0
15292,4.0
15293,4.0
15294,5.0
15295,5.0
15296,4.0
15297,4.0
15298,7.0
15299,1.0
15300,0.0
15301,1.0
15302,4.0
15303,9.0
15304,5.0
15305,4.0
15306,1.0
15307,4.0
15308,5.0
15309,5.0
15310,3.0
15311,6.0
15312,0.0
15313,9.0
15314,4.0
15315,2.0
15316,4.0
15317,4.0
15318,4.0
15319,7.0
15320,8.0
15321,0.0
15322,4.0
15323,8.0
15324,4.0
15325,3.0
15326,8.0
15327,4.0
15328,4.0
15329,6.0
15330,4.0
15331,5.0
15332,4.0
15333,4.0
15334,0.0
15335,8.0
15336,4.0
15337,2.0
15338,0.0
15339,5.0
15340,4.0
15341,8.0
15342,6.0
15343,7.0
15344,5.0
15345,3.0
15346,0.0
15347,4.0
15348,0.0
15349,8.0
15350,6.0
15351,4.0
15352,4.0
15353,6.0
15354,0.0
15355,4.0
15356,2.0
15357,2.0
15358,6.0
15359,4.0
15360,2.0
15361,1.0
15362,1.0
15363,10.0
15364,4.0
15365,2.0
15366,4.0
15367,10.0
15368,4.0
15369,3.0
15370,4.0
15371,3.0
15372,3.0
15373,5.0
15374,3.0
15375,8.0
15376,2.0
15377,6.0
15378,2.0
15379,7.0
15380,6.0
15381,5.0
15382,3.0
15383,1.0
15384,6.0
15385,4.0
15386,4.0
15387,4.0
15388,7.0
15389,3.0
15390,2.0
15391,2.0
15392,2.0
15393,3.0
15394,2.0
15395,1.0
15396,8.0
15397,4.0
15398,1.0
15399,7.0
15400,5.0
15401,6.0
15402,3.0
15403,7.0
15404,0.0
15405,3.0
15406,4.0
15407,3.0
15408,5.0
15409,4.0
15410,5.0
15411,9.0
15412,3.0
15413,3.0
15414,4.0
15415,5.0
15416,4.0
15417,7.0
15418,8.0
15419,4.0
15420,3.0
15421,5.0
15422,6.0
15423,6.0
15424,2.0
15425,7.0
15426,4.0
15427,4.0
15428,5.0
15429,8.0
15430,4.0
15431,2.0
15432,4.0
15433,4.0
15434,5.0
15435,9.0
15436,5.0
15437,5.0
15438,6.0
15439,4.0
15440,7.0
15441,5.0
15442,4.0
15443,6.0
15444,5.0
15445,5.0
15446,5.0
15447,5.0
15448,6.0
15449,7.0
15450,11.0
15451,2.0
15452,6.0
15453,5.0
15454,2.0
15455,4.0
15456,6.0
15457,6.0
15458,4.0
15459,2.0
15460,5.0
15461,7.0
15462,4.0
15463,2.0
15464,5.0
15465,6.0
15466,4.0
15467,6.0
15468,3.0
15469,6.0
15470,2.0
15471,0.0
15472,5.0
15473,4.0
15474,5.0
15475,9.0
15476,4.0
15477,7.0
15478,4.0
15479,5.0
15480,4.0
15481,7.0
15482,3.0
15483,6.0
15484,5.0
15485,1.0
15486,5.0
15487,3.0
15488,4.0
15489,6.0
15490,5.0
15491,8.0
15492,2.0
15493,5.0
15494,4.0
15495,4.0
15496,4.0
15497,4.0
15498,4.0
15499,3.0
15500,4.0
15501,4.0
15502,1.0
15503,5.0
15504,4.0
15505,6.0
15506,4.0
15507,4.0
15508,4.0
15509,4.0
15510,4.0
15511,5.0
15512,6.0
15513,5.0
15514,5.0
15515,1.0
15516,1.0
15517,6.0
15518,5.0
15519,5.0
15520,4.0
15521,4.0
15522,5.0
15523,5.0
15524,0.0
15525,5.0
15526,4.0
15527,6.0
15528,1.0
15529,10.0
15530,4.0
15531,3.0
15532,6.0
15533,6.0
15534,3.0
15535,5.0
15536,8.0
15537,5.0
15538,8.0
15539,4.0
15540,3.0
15541,3.0
15542,6.0
15543,5.0
15544,1.0
15545,3.0
15546,5.0
15547,4.0
15548,4.0
15549,6.0
15550,1.0
15551,6.0
15552,4.0
15553,4.0
15554,4.0
15555,1.0
15556,8.0
15557,4.0
15558,5.0
15559,4.0
15560,4.0
15561,6.0
15562,5.0
15563,2.0
15564,1.0
15565,6.0
15566,4.0
15567,2.0
15568,2.0
15569,4.0
15570,7.0
15571,4.0
15572,7.0
15573,5.0
15574,3.0
15575,2.0
15576,1.0
15577,3.0
15578,5.0
15579,5.0
15580,4.0
15581,4.0
15582,6.0
15583,5.0
15584,4.0
15585,5.0
15586,3.0
15587,2.0
15588,1.0
15589,4.0
15590,3.0
15591,1.0
15592,1.0
15593,3.0
15594,7.0
15595,8.0
15596,4.0
15597,5.0
15598,1.0
15599,6.0
15600,2.0
15601,6.0
15602,4.0
15603,9.0
15604,6.0
15605,6.0
15606,7.0
15607,1.0
15608,4.0
15609,1.0
15610,4.0
15611,5.0
15612,7.0
15613,4.0
15614,2.0
15615,5.0
15616,4.0
15617,3.0
15618,5.0
15619,8.0
15620,4.0
15621,4.0
15622,2.0
15623,4.0
15624,3.0
15625,5.0
15626,5.0
15627,4.0
15628,2.0
15629,7.0
15630,4.0
15631,5.0
15632,4.0
15633,4.0
15634,7.0
15635,3.0
15636,4.0
15637,5.0
15638,1.0
15639,7.0
15640,3.0
15641,3.0
15642,6.0
15643,2.0
15644,8.0
15645,4.0
15646,4.0
15647,2.0
15648,6.0
15649,1.0
15650,5.0
15651,5.0
15652,7.0
15653,2.0
15654,7.0
15655,6.0
15656,10.0
15657,12.0
15658,5.0
15659,4.0
15660,6.0
15661,5.0
15662,4.0
15663,3.0
15664,4.0
15665,4.0
15666,4.0
15667,5.0
15668,3.0
15669,6.0
15670,1.0
15671,7.0
15672,7.0
15673,4.0
15674,7.0
15675,5.0
15676,7.0
15677,5.0
15678,6.0
15679,5.0
15680,9.0
15681,6.0
15682,1.0
15683,3.0
15684,1.0
15685,7.0
15686,5.0
15687,6.0
15688,1.0
15689,3.0
15690,2.0
15691,4.0
15692,4.0
15693,5.0
15694,5.0
15695,3.0
15696,6.0
15697,4.0
15698,4.0
15699,6.0
15700,4.0
15701,3.0
15702,4.0
15703,2.0
15704,6.0
15705,4.0
15706,6.0
15707,1.0
15708,1.0
15709,4.0
15710,1.0
15711,7.0
15712,7.0
15713,9.0
15714,5.0
15715,5.0
15716,4.0
15717,4.0
15718,0.0
15719,0.0
15720,3.0
15721,6.0
15722,7.0
15723,3.0
15724,4.0
15725,1.0
15726,4.0
15727,0.0
15728,8.0
15729,5.0
15730,6.0
15731,7.0
15732,3.0
15733,7.0
15734,1.0
15735,1.0
15736,5.0
15737,4.0
15738,2.0
15739,5.0
15740,3.0
15741,9.0
15742,7.0
15743,7.0
15744,8.0
15745,4.0
15746,4.0
15747,4.0
15748,4.0
15749,6.0
15750,5.0
15751,1.0
15752,3.0
15753,4.0
15754,4.0
15755,5.0
15756,4.0
15757,7.0
15758,4.0
15759,2.0
15760,3.0
15761,4.0
15762,6.0
15763,5.0
15764,8.0
15765,4.0
15766,4.0
15767,1.0
15768,5.0
15769,1.0
15770,4.0
15771,5.0
15772,2.0
15773,2.0
15774,4.0
15775,3.0
15776,2.0
15777,5.0
15778,6.0
15779,1.0
15780,4.0
15781,3.0
15782,1.0
15783,4.0
15784,1.0
15785,6.0
15786,4.0
15787,5.0
15788,5.0
15789,0.0
15790,4.0
15791,6.0
15792,4.0
15793,0.0
15794,4.0
15795,4.0
15796,4.0
15797,3.0
15798,8.0
15799,6.0
15800,1.0
15801,1.0
15802,3.0
15803,4.0
15804,4.0
15805,7.0
15806,6.0
15807,4.0
15808,3.0
15809,6.0
15810,4.0
15811,6.0
15812,1.0
15813,2.0
15814,4.0
15815,4.0
15816,8.0
15817,4.0
15818,3.0
15819,6.0
15820,6.0
15821,4.0
15822,2.0
15823,4.0
15824,7.0
15825,6.0
15826,3.0
15827,4.0
15828,7.0
15829,3.0
15830,2.0
15831,1.0
15832,4.0
15833,1.0
15834,6.0
15835,4.0
15836,2.0
15837,4.0
15838,3.0
15839,6.0
15840,1.0
15841,5.0
15842,4.0
15843,3.0
15844,7.0
15845,4.0
15846,3.0
15847,6.0
15848,2.0
15849,4.0
15850,2.0
15851,4.0
15852,5.0
15853,7.0
15854,0.0
15855,5.0
15856,2.0
15857,3.0
15858,1.0
15859,4.0
15860,3.0
15861,5.0
15862,4.0
15863,4.0
15864,6.0
15865,4.0
15866,1.0
15867,4.0
15868,4.0
15869,7.0
15870,4.0
15871,6.0
15872,2.0
15873,4.0
15874,2.0
15875,4.0
15876,3.0
15877,3.0
15878,4.0
15879,2.0
15880,4.0
15881,2.0
15882,6.0
15883,7.0
15884,6.0
15885,1.0
15886,4.0
15887,5.0
15888,6.0
15889,4.0
15890,4.0
15891,9.0
15892,2.0
15893,6.0
15894,5.0
15895,6.0
15896,3.0
15897,8.0
15898,5.0
15899,9.0
15900,9.0
15901,4.0
15902,5.0
15903,4.0
15904,3.0
15905,4.0
15906,5.0
15907,4.0
15908,5.0
15909,9.0
15910,4.0
15911,4.0
15912,3.0
15913,4.0
15914,8.0
15915,2.0
15916,1.0
15917,5.0
15918,6.0
15919,4.0
15920,6.0
15921,3.0
15922,7.0
15923,4.0
15924,5.0
15925,3.0
15926,4.0
15927,2.0
15928,1.0
15929,5.0
15930,2.0
15931,6.0
15932,2.0
15933,5.0
15934,2.0
15935,2.0
15936,2.0
15937,4.0
15938,2.0
15939,8.0
15940,5.0
15941,6.0
15942,4.0
15943,3.0
15944,4.0
15945,2.0
15946,6.0
15947,7.0
15948,3.0
15949,9.0
15950,8.0
15951,3.0
15952,5.0
15953,2.0
15954,3.0
15955,5.0
15956,6.0
15957,4.0
15958,4.0
15959,2.0
15960,5.0
15961,4.0
15962,6.0
15963,9.0
15964,2.0
15965,2.0
15966,6.0
15967,5.0
15968,7.0
15969,4.0
15970,6.0
15971,4.0
15972,6.0
15973,9.0
15974,7.0
15975,4.0
15976,6.0
15977,4.0
15978,4.0
15979,4.0
15980,10.0
15981,4.0
15982,6.0
15983,5.0
15984,7.0
15985,3.0
15986,4.0
15987,3.0
15988,11.0
15989,2.0
15990,6.0
15991,5.0
15992,4.0
15993,5.0
15994,3.0
15995,8.0
15996,2.0
15997,6.0
15998,3.0
15999,4.0
16000,6.0
