episode,score
22955,235.0
22956,215.0
22957,225.0
22958,225.0
22959,460.0
22960,180.0
22961,180.0
22962,425.0
22963,120.0
22964,75.0
22965,110.0
22966,445.0
22967,430.0
22968,180.0
22969,210.0
22970,230.0
22971,150.0
22972,380.0
22973,290.0
22974,410.0
22975,135.0
22976,140.0
22977,220.0
22978,155.0
22979,210.0
22980,380.0
22981,285.0
22982,380.0
22983,105.0
22984,210.0
22985,245.0
22986,105.0
22987,215.0
22988,220.0
22989,180.0
22990,205.0
22991,245.0
22992,180.0
22993,210.0
22994,210.0
22995,150.0
22996,140.0
22997,380.0
22998,110.0
22999,80.0
23000,130.0
23001,380.0
23002,105.0
23003,125.0
23004,250.0
23005,155.0
23006,215.0
23007,185.0
23008,15.0
23009,100.0
23010,240.0
23011,215.0
23012,415.0
23013,145.0
23014,220.0
23015,210.0
23016,55.0
23017,155.0
23018,105.0
23019,180.0
23020,195.0
23021,210.0
23022,90.0
23023,395.0
23024,300.0
23025,380.0
23026,150.0
23027,135.0
23028,80.0
23029,290.0
23030,225.0
23031,210.0
23032,90.0
23033,110.0
23034,210.0
23035,375.0
23036,410.0
23037,105.0
23038,120.0
23039,210.0
23040,195.0
23041,430.0
23042,115.0
23043,275.0
23044,5.0
23045,380.0
23046,125.0
23047,155.0
23048,105.0
23049,405.0
23050,120.0
23051,210.0
23052,210.0
23053,410.0
23054,110.0
23055,185.0
23056,230.0
23057,105.0
23058,180.0
23059,120.0
23060,210.0
23061,350.0
23062,140.0
23063,80.0
23064,105.0
23065,260.0
23066,265.0
23067,110.0
23068,185.0
23069,210.0
23070,80.0
23071,75.0
23072,410.0
23073,155.0
23074,215.0
23075,185.0
23076,90.0
23077,410.0
23078,125.0
23079,405.0
23080,260.0
23081,245.0
23082,380.0
23083,80.0
23084,210.0
23085,210.0
23086,200.0
23087,75.0
23088,110.0
23089,195.0
23090,155.0
23091,75.0
23092,425.0
23093,210.0
23094,430.0
23095,210.0
23096,110.0
23097,210.0
23098,120.0
23099,75.0
23100,240.0
23101,105.0
23102,90.0
23103,355.0
23104,135.0
23105,210.0
23106,180.0
23107,75.0
23108,410.0
23109,245.0
23110,115.0
23111,155.0
23112,105.0
23113,120.0
23114,75.0
23115,380.0
23116,90.0
23117,210.0
23118,105.0
23119,380.0
23120,225.0
23121,460.0
23122,260.0
23123,250.0
23124,230.0
23125,415.0
23126,160.0
23127,75.0
23128,210.0
23129,105.0
23130,105.0
23131,210.0
23132,235.0
23133,260.0
23134,180.0
23135,355.0
23136,110.0
23137,415.0
23138,140.0
23139,110.0
23140,455.0
23141,225.0
23142,65.0
23143,420.0
23144,55.0
23145,415.0
23146,240.0
23147,215.0
23148,125.0
23149,180.0
23150,80.0
23151,645.0
23152,140.0
23153,210.0
23154,80.0
23155,260.0
23156,255.0
23157,610.0
23158,75.0
23159,125.0
23160,410.0
23161,380.0
23162,230.0
23163,485.0
23164,240.0
23165,125.0
23166,415.0
23167,410.0
23168,180.0
23169,105.0
23170,50.0
23171,140.0
23172,230.0
23173,235.0
23174,350.0
23175,5.0
23176,175.0
23177,195.0
23178,180.0
23179,95.0
23180,210.0
23181,90.0
23182,35.0
23183,195.0
23184,75.0
23185,240.0
23186,105.0
23187,210.0
23188,5.0
23189,245.0
23190,215.0
23191,80.0
23192,410.0
23193,290.0
23194,690.0
23195,60.0
23196,80.0
23197,245.0
23198,110.0
23199,115.0
23200,80.0
23201,535.0
23202,90.0
23203,230.0
23204,245.0
23205,165.0
23206,330.0
23207,75.0
23208,155.0
23209,130.0
23210,80.0
23211,515.0
23212,35.0
23213,110.0
23214,230.0
23215,155.0
23216,110.0
23217,185.0
23218,380.0
23219,230.0
23220,240.0
23221,235.0
23222,115.0
23223,210.0
23224,215.0
23225,145.0
23226,420.0
23227,170.0
23228,135.0
23229,450.0
23230,80.0
23231,390.0
23232,225.0
23233,95.0
23234,210.0
23235,715.0
23236,235.0
23237,225.0
23238,215.0
23239,405.0
23240,55.0
23241,225.0
23242,105.0
23243,135.0
23244,80.0
23245,275.0
23246,90.0
23247,140.0
23248,435.0
23249,110.0
23250,440.0
23251,225.0
23252,415.0
23253,35.0
23254,410.0
23255,425.0
23256,80.0
23257,80.0
23258,80.0
23259,355.0
23260,135.0
23261,185.0
23262,425.0
23263,80.0
23264,225.0
23265,120.0
23266,335.0
23267,265.0
23268,275.0
23269,80.0
23270,85.0
23271,220.0
23272,415.0
23273,105.0
23274,225.0
23275,110.0
23276,240.0
23277,135.0
23278,5.0
23279,240.0
23280,135.0
23281,230.0
23282,220.0
23283,120.0
23284,210.0
23285,50.0
23286,210.0
23287,415.0
23288,425.0
23289,210.0
23290,210.0
23291,80.0
23292,60.0
23293,105.0
23294,55.0
23295,215.0
23296,200.0
23297,185.0
23298,420.0
23299,110.0
23300,385.0
23301,410.0
23302,110.0
23303,130.0
23304,185.0
23305,135.0
23306,85.0
23307,120.0
23308,570.0
23309,160.0
23310,90.0
23311,85.0
23312,245.0
23313,140.0
23314,55.0
23315,530.0
23316,445.0
23317,245.0
23318,245.0
23319,405.0
23320,50.0
23321,30.0
23322,180.0
23323,120.0
23324,235.0
23325,35.0
23326,105.0
23327,30.0
23328,270.0
23329,75.0
23330,55.0
23331,75.0
23332,135.0
23333,5.0
23334,125.0
23335,65.0
23336,220.0
23337,75.0
23338,175.0
23339,125.0
23340,195.0
23341,155.0
23342,150.0
23343,55.0
23344,295.0
23345,105.0
23346,105.0
23347,55.0
23348,470.0
23349,100.0
23350,520.0
23351,460.0
23352,95.0
23353,150.0
23354,200.0
23355,50.0
23356,380.0
23357,75.0
23358,340.0
23359,275.0
23360,75.0
23361,250.0
23362,135.0
23363,130.0
23364,230.0
23365,250.0
23366,185.0
23367,90.0
23368,240.0
23369,280.0
23370,65.0
23371,455.0
23372,110.0
23373,165.0
23374,135.0
23375,210.0
23376,140.0
23377,155.0
23378,65.0
23379,105.0
23380,335.0
23381,110.0
23382,265.0
23383,320.0
23384,230.0
23385,195.0
23386,255.0
23387,260.0
23388,55.0
23389,105.0
23390,90.0
23391,170.0
23392,225.0
23393,380.0
23394,125.0
23395,55.0
23396,80.0
23397,230.0
23398,240.0
23399,220.0
23400,80.0
23401,170.0
23402,235.0
23403,225.0
23404,315.0
23405,15.0
23406,80.0
23407,110.0
23408,225.0
23409,150.0
23410,75.0
23411,160.0
23412,55.0
23413,100.0
23414,140.0
23415,260.0
23416,425.0
23417,435.0
23418,240.0
23419,275.0
23420,215.0
23421,455.0
23422,95.0
23423,75.0
23424,260.0
23425,55.0
23426,205.0
23427,105.0
23428,410.0
23429,125.0
23430,80.0
23431,450.0
23432,385.0
23433,110.0
23434,705.0
23435,255.0
23436,75.0
23437,320.0
23438,30.0
23439,45.0
23440,140.0
23441,440.0
23442,170.0
23443,565.0
23444,125.0
23445,5.0
23446,55.0
23447,0.0
23448,450.0
23449,250.0
23450,450.0
23451,540.0
23452,180.0
23453,230.0
23454,205.0
23455,20.0
23456,430.0
23457,115.0
23458,225.0
23459,150.0
23460,500.0
23461,90.0
23462,290.0
23463,415.0
23464,55.0
23465,15.0
23466,150.0
23467,105.0
23468,245.0
23469,155.0
23470,425.0
23471,5.0
23472,30.0
23473,75.0
23474,120.0
23475,195.0
23476,215.0
23477,140.0
23478,15.0
23479,200.0
23480,205.0
23481,395.0
23482,55.0
23483,105.0
23484,80.0
23485,240.0
23486,140.0
23487,230.0
23488,35.0
23489,230.0
23490,85.0
23491,105.0
23492,225.0
23493,105.0
23494,260.0
23495,210.0
23496,110.0
23497,150.0
23498,105.0
23499,75.0
23500,105.0
23501,140.0
23502,195.0
23503,490.0
23504,140.0
23505,135.0
23506,230.0
23507,105.0
23508,240.0
23509,80.0
23510,105.0
23511,255.0
23512,185.0
23513,60.0
23514,245.0
23515,185.0
23516,55.0
23517,105.0
23518,65.0
23519,65.0
23520,280.0
23521,5.0
23522,260.0
23523,120.0
23524,25.0
23525,450.0
23526,440.0
23527,100.0
23528,310.0
23529,55.0
23530,415.0
23531,240.0
23532,455.0
23533,45.0
23534,115.0
23535,160.0
23536,75.0
23537,35.0
23538,165.0
23539,160.0
23540,240.0
23541,445.0
23542,225.0
23543,385.0
23544,230.0
23545,375.0
23546,110.0
23547,55.0
23548,45.0
23549,230.0
23550,230.0
23551,35.0
23552,55.0
23553,255.0
23554,100.0
23555,325.0
23556,415.0
23557,50.0
23558,35.0
23559,205.0
23560,225.0
23561,45.0
23562,215.0
23563,140.0
23564,60.0
23565,230.0
23566,400.0
23567,450.0
23568,65.0
23569,55.0
23570,460.0
23571,75.0
23572,120.0
23573,180.0
23574,195.0
23575,115.0
23576,215.0
23577,0.0
23578,440.0
23579,195.0
23580,0.0
23581,80.0
23582,15.0
23583,90.0
23584,85.0
23585,215.0
23586,25.0
23587,130.0
23588,50.0
23589,195.0
23590,55.0
23591,245.0
23592,285.0
23593,5.0
23594,0.0
23595,240.0
23596,50.0
23597,60.0
23598,75.0
23599,60.0
23600,265.0
23601,215.0
23602,120.0
23603,45.0
23604,190.0
23605,80.0
23606,65.0
23607,185.0
23608,65.0
23609,395.0
23610,15.0
23611,65.0
23612,80.0
23613,105.0
23614,55.0
23615,285.0
23616,35.0
23617,65.0
23618,335.0
23619,215.0
23620,115.0
23621,55.0
23622,5.0
23623,155.0
23624,370.0
23625,100.0
23626,55.0
23627,0.0
23628,65.0
23629,350.0
23630,0.0
23631,45.0
23632,285.0
23633,60.0
23634,115.0
23635,35.0
23636,80.0
23637,35.0
23638,0.0
23639,105.0
23640,530.0
23641,225.0
23642,525.0
23643,215.0
23644,195.0
23645,30.0
23646,195.0
23647,80.0
23648,80.0
23649,15.0
23650,270.0
23651,230.0
23652,50.0
23653,30.0
23654,170.0
23655,45.0
23656,75.0
23657,120.0
23658,230.0
23659,185.0
23660,55.0
23661,15.0
23662,50.0
23663,450.0
23664,130.0
23665,80.0
23666,230.0
23667,75.0
23668,210.0
23669,195.0
23670,5.0
23671,210.0
23672,245.0
23673,160.0
23674,155.0
23675,50.0
23676,130.0
23677,255.0
23678,235.0
23679,75.0
23680,75.0
23681,35.0
23682,60.0
23683,250.0
23684,110.0
23685,435.0
23686,450.0
23687,80.0
23688,110.0
23689,320.0
23690,230.0
23691,240.0
23692,80.0
23693,100.0
23694,205.0
23695,60.0
23696,305.0
23697,50.0
23698,75.0
23699,200.0
23700,285.0
23701,80.0
23702,410.0
23703,110.0
23704,195.0
23705,130.0
23706,210.0
23707,55.0
23708,65.0
23709,40.0
23710,245.0
23711,435.0
23712,200.0
23713,135.0
23714,240.0
23715,515.0
23716,215.0
23717,65.0
23718,235.0
23719,210.0
23720,230.0
23721,75.0
23722,435.0
23723,200.0
23724,110.0
23725,370.0
23726,120.0
23727,215.0
23728,405.0
23729,215.0
23730,155.0
23731,270.0
23732,105.0
23733,220.0
23734,210.0
23735,5.0
23736,80.0
23737,210.0
23738,210.0
23739,100.0
23740,110.0
23741,290.0
23742,55.0
23743,80.0
23744,690.0
23745,245.0
23746,80.0
23747,360.0
23748,225.0
23749,275.0
23750,75.0
23751,215.0
23752,175.0
23753,420.0
23754,230.0
23755,180.0
23756,70.0
23757,90.0
23758,195.0
23759,95.0
23760,50.0
23761,130.0
23762,105.0
23763,110.0
23764,120.0
23765,180.0
23766,75.0
23767,225.0
23768,110.0
23769,290.0
23770,125.0
23771,210.0
23772,255.0
23773,450.0
23774,120.0
23775,285.0
23776,235.0
23777,140.0
23778,55.0
23779,440.0
23780,435.0
23781,415.0
23782,460.0
23783,205.0
23784,90.0
23785,215.0
23786,155.0
23787,140.0
23788,200.0
23789,440.0
23790,185.0
23791,65.0
23792,275.0
23793,435.0
23794,430.0
23795,165.0
23796,220.0
23797,55.0
23798,50.0
23799,230.0
23800,225.0
23801,270.0
23802,95.0
23803,180.0
23804,340.0
23805,105.0
23806,135.0
23807,160.0
23808,105.0
23809,245.0
23810,215.0
23811,490.0
23812,105.0
23813,155.0
23814,255.0
23815,445.0
23816,90.0
23817,105.0
23818,195.0
23819,90.0
23820,365.0
23821,110.0
23822,115.0
23823,75.0
23824,165.0
23825,155.0
23826,110.0
23827,230.0
23828,110.0
23829,490.0
23830,105.0
23831,105.0
23832,125.0
23833,145.0
23834,335.0
23835,155.0
23836,125.0
23837,110.0
23838,80.0
23839,130.0
23840,230.0
23841,90.0
23842,155.0
23843,125.0
23844,105.0
23845,75.0
23846,260.0
23847,210.0
23848,140.0
23849,390.0
23850,135.0
23851,75.0
23852,255.0
23853,410.0
23854,215.0
23855,75.0
23856,380.0
23857,485.0
23858,210.0
23859,155.0
23860,155.0
23861,535.0
23862,80.0
23863,365.0
23864,110.0
23865,125.0
23866,415.0
23867,260.0
23868,270.0
23869,120.0
23870,145.0
23871,285.0
23872,450.0
23873,210.0
23874,155.0
23875,90.0
23876,210.0
23877,230.0
23878,415.0
23879,120.0
23880,180.0
23881,455.0
23882,90.0
23883,260.0
23884,335.0
23885,660.0
23886,240.0
23887,140.0
23888,230.0
23889,200.0
23890,355.0
23891,175.0
23892,240.0
23893,395.0
23894,120.0
23895,180.0
23896,75.0
23897,150.0
23898,180.0
23899,215.0
23900,160.0
23901,95.0
23902,100.0
23903,100.0
23904,120.0
23905,240.0
23906,150.0
23907,125.0
23908,155.0
23909,230.0
23910,400.0
23911,240.0
23912,385.0
23913,230.0
23914,155.0
23915,55.0
23916,15.0
23917,70.0
23918,305.0
23919,90.0
23920,180.0
23921,485.0
23922,120.0
23923,160.0
23924,120.0
23925,310.0
23926,190.0
23927,430.0
23928,450.0
23929,110.0
23930,205.0
23931,195.0
23932,90.0
23933,430.0
23934,120.0
23935,235.0
23936,225.0
23937,130.0
23938,65.0
23939,440.0
23940,120.0
23941,350.0
23942,65.0
23943,105.0
23944,15.0
23945,410.0
23946,235.0
23947,275.0
23948,105.0
23949,135.0
23950,115.0
23951,145.0
23952,120.0
23953,210.0
23954,135.0
23955,190.0
23956,150.0
23957,145.0
23958,245.0
23959,90.0
23960,75.0
23961,630.0
23962,180.0
23963,230.0
23964,60.0
23965,120.0
23966,235.0
23967,270.0
23968,450.0
23969,225.0
23970,140.0
23971,520.0
23972,550.0
23973,225.0
23974,205.0
23975,60.0
23976,110.0
23977,190.0
23978,120.0
23979,235.0
23980,55.0
23981,140.0
23982,120.0
23983,75.0
23984,480.0
23985,35.0
23986,135.0
23987,110.0
23988,215.0
23989,190.0
23990,75.0
23991,455.0
23992,90.0
23993,245.0
23994,215.0
23995,105.0
23996,85.0
23997,200.0
23998,245.0
23999,80.0
24000,360.0
24001,130.0
24002,65.0
24003,60.0
24004,120.0
24005,455.0
24006,350.0
24007,105.0
24008,230.0
24009,55.0
24010,105.0
24011,110.0
24012,150.0
24013,230.0
24014,415.0
24015,225.0
24016,185.0
24017,90.0
24018,255.0
24019,110.0
24020,455.0
24021,55.0
24022,215.0
24023,215.0
24024,115.0
24025,230.0
24026,120.0
24027,220.0
24028,110.0
24029,120.0
24030,215.0
24031,70.0
24032,105.0
24033,215.0
24034,90.0
24035,235.0
24036,145.0
24037,110.0
24038,80.0
24039,210.0
24040,110.0
24041,165.0
24042,240.0
24043,55.0
24044,650.0
24045,80.0
24046,15.0
24047,440.0
24048,325.0
24049,235.0
24050,165.0
24051,105.0
24052,80.0
24053,160.0
24054,215.0
24055,75.0
24056,190.0
24057,230.0
24058,110.0
24059,620.0
24060,280.0
24061,235.0
24062,110.0
24063,55.0
24064,100.0
24065,275.0
24066,205.0
24067,75.0
24068,80.0
24069,80.0
24070,125.0
24071,185.0
24072,255.0
24073,105.0
24074,40.0
24075,75.0
24076,110.0
24077,260.0
24078,105.0
24079,520.0
24080,355.0
24081,320.0
24082,415.0
24083,175.0
24084,225.0
24085,220.0
24086,225.0
24087,30.0
24088,80.0
24089,245.0
24090,115.0
24091,55.0
24092,245.0
24093,310.0
24094,230.0
24095,215.0
24096,80.0
24097,105.0
24098,45.0
24099,80.0
24100,120.0
24101,210.0
24102,155.0
24103,80.0
24104,265.0
24105,145.0
24106,90.0
24107,65.0
24108,410.0
24109,85.0
24110,75.0
24111,220.0
24112,90.0
24113,220.0
24114,550.0
24115,55.0
24116,225.0
24117,230.0
24118,230.0
24119,105.0
24120,185.0
24121,85.0
24122,430.0
24123,675.0
24124,240.0
24125,120.0
24126,415.0
24127,155.0
24128,475.0
24129,80.0
24130,460.0
24131,225.0
24132,60.0
24133,75.0
24134,110.0
24135,5.0
24136,225.0
24137,450.0
24138,215.0
24139,210.0
24140,70.0
24141,125.0
24142,565.0
24143,160.0
24144,230.0
24145,210.0
24146,195.0
24147,165.0
24148,30.0
24149,225.0
24150,225.0
24151,80.0
24152,50.0
24153,215.0
24154,380.0
24155,5.0
24156,90.0
24157,125.0
24158,115.0
24159,160.0
24160,115.0
24161,230.0
24162,235.0
24163,115.0
24164,140.0
24165,185.0
24166,15.0
24167,90.0
24168,55.0
24169,260.0
24170,80.0
24171,400.0
24172,210.0
24173,210.0
24174,80.0
24175,90.0
24176,110.0
24177,230.0
24178,450.0
24179,260.0
24180,30.0
24181,215.0
24182,305.0
24183,260.0
24184,180.0
24185,120.0
24186,80.0
24187,55.0
24188,255.0
24189,130.0
24190,145.0
24191,115.0
24192,125.0
24193,75.0
24194,240.0
24195,220.0
24196,115.0
24197,80.0
24198,130.0
24199,50.0
24200,60.0
24201,195.0
24202,55.0
24203,385.0
24204,210.0
24205,90.0
24206,135.0
24207,385.0
24208,110.0
24209,275.0
24210,210.0
24211,240.0
24212,55.0
24213,110.0
24214,55.0
24215,110.0
24216,85.0
24217,140.0
24218,420.0
24219,100.0
24220,80.0
24221,35.0
24222,430.0
24223,445.0
24224,245.0
24225,80.0
24226,135.0
24227,490.0
24228,75.0
24229,415.0
24230,100.0
24231,285.0
24232,250.0
24233,90.0
24234,425.0
24235,435.0
24236,245.0
24237,110.0
24238,315.0
24239,130.0
24240,145.0
24241,125.0
24242,410.0
24243,445.0
24244,120.0
24245,110.0
24246,755.0
24247,110.0
24248,250.0
24249,330.0
24250,70.0
24251,495.0
24252,385.0
24253,270.0
24254,425.0
24255,40.0
24256,270.0
24257,200.0
24258,95.0
24259,75.0
24260,445.0
24261,285.0
24262,235.0
24263,125.0
24264,430.0
24265,440.0
24266,205.0
24267,110.0
24268,80.0
24269,110.0
24270,135.0
24271,80.0
24272,190.0
24273,435.0
24274,130.0
24275,400.0
24276,125.0
24277,545.0
24278,450.0
24279,80.0
24280,180.0
24281,185.0
24282,110.0
24283,355.0
24284,110.0
24285,160.0
24286,150.0
24287,55.0
24288,100.0
24289,125.0
24290,250.0
24291,125.0
24292,80.0
24293,80.0
24294,225.0
24295,440.0
24296,120.0
24297,480.0
24298,80.0
24299,410.0
24300,170.0
24301,310.0
24302,200.0
24303,455.0
24304,425.0
24305,210.0
24306,80.0
24307,30.0
24308,135.0
24309,425.0
24310,405.0
24311,120.0
24312,50.0
24313,125.0
24314,110.0
24315,255.0
24316,280.0
24317,225.0
24318,135.0
24319,230.0
24320,110.0
24321,190.0
24322,220.0
24323,125.0
24324,450.0
24325,250.0
24326,410.0
24327,210.0
24328,220.0
24329,50.0
24330,380.0
24331,180.0
24332,225.0
24333,220.0
24334,245.0
24335,415.0
24336,405.0
24337,220.0
24338,445.0
24339,245.0
24340,395.0
24341,105.0
24342,445.0
24343,65.0
24344,60.0
24345,245.0
24346,255.0
24347,100.0
24348,165.0
24349,245.0
24350,120.0
24351,200.0
24352,135.0
24353,60.0
24354,485.0
24355,120.0
24356,80.0
24357,65.0
24358,125.0
24359,55.0
24360,75.0
24361,265.0
24362,55.0
24363,135.0
24364,50.0
24365,230.0
24366,80.0
24367,95.0
24368,435.0
24369,240.0
24370,180.0
24371,120.0
24372,195.0
24373,55.0
24374,225.0
24375,150.0
24376,200.0
24377,210.0
24378,145.0
24379,80.0
24380,215.0
24381,90.0
24382,140.0
24383,140.0
24384,75.0
24385,265.0
24386,210.0
24387,55.0
24388,415.0
24389,195.0
24390,235.0
24391,385.0
24392,75.0
24393,80.0
24394,250.0
24395,215.0
24396,140.0
24397,235.0
24398,215.0
24399,215.0
24400,105.0
24401,105.0
24402,175.0
24403,240.0
24404,230.0
24405,50.0
24406,170.0
24407,410.0
24408,125.0
24409,370.0
24410,155.0
24411,215.0
24412,5.0
24413,105.0
24414,55.0
24415,140.0
24416,215.0
24417,230.0
24418,375.0
24419,110.0
24420,65.0
24421,360.0
24422,240.0
24423,155.0
24424,55.0
24425,115.0
24426,75.0
24427,415.0
24428,430.0
24429,190.0
24430,205.0
24431,200.0
24432,445.0
24433,220.0
24434,65.0
24435,260.0
24436,130.0
24437,35.0
24438,445.0
24439,55.0
24440,50.0
24441,75.0
24442,460.0
24443,160.0
24444,455.0
24445,120.0
24446,240.0
24447,110.0
24448,70.0
24449,110.0
24450,225.0
24451,160.0
24452,245.0
24453,155.0
24454,180.0
24455,140.0
24456,515.0
24457,125.0
24458,250.0
24459,200.0
24460,155.0
24461,220.0
24462,200.0
24463,520.0
24464,240.0
24465,120.0
24466,90.0
24467,80.0
24468,65.0
24469,275.0
24470,325.0
24471,415.0
24472,210.0
24473,175.0
24474,80.0
24475,65.0
24476,250.0
24477,410.0
24478,185.0
24479,265.0
24480,110.0
24481,530.0
24482,165.0
24483,175.0
24484,105.0
24485,755.0
24486,200.0
24487,90.0
24488,190.0
24489,185.0
24490,80.0
24491,75.0
24492,55.0
24493,80.0
24494,205.0
24495,205.0
24496,400.0
24497,210.0
24498,80.0
24499,430.0
24500,420.0
24501,310.0
24502,125.0
24503,430.0
24504,445.0
24505,245.0
24506,80.0
24507,235.0
24508,210.0
24509,95.0
24510,145.0
24511,240.0
24512,560.0
24513,415.0
24514,385.0
24515,265.0
24516,170.0
24517,85.0
24518,210.0
24519,170.0
24520,170.0
24521,435.0
24522,115.0
24523,115.0
24524,155.0
24525,305.0
24526,545.0
24527,245.0
24528,130.0
24529,80.0
24530,240.0
24531,155.0
24532,80.0
24533,80.0
24534,695.0
24535,220.0
24536,220.0
24537,345.0
24538,220.0
24539,220.0
24540,455.0
24541,140.0
24542,230.0
24543,180.0
24544,170.0
24545,155.0
24546,90.0
24547,385.0
24548,165.0
24549,220.0
24550,55.0
24551,150.0
24552,125.0
24553,170.0
24554,145.0
24555,125.0
24556,400.0
24557,250.0
24558,410.0
24559,200.0
24560,60.0
24561,340.0
24562,270.0
24563,125.0
24564,230.0
24565,55.0
24566,250.0
24567,215.0
24568,225.0
24569,165.0
24570,130.0
24571,90.0
24572,400.0
24573,115.0
24574,80.0
24575,90.0
24576,190.0
24577,135.0
24578,180.0
24579,150.0
24580,405.0
24581,105.0
24582,430.0
24583,420.0
24584,410.0
24585,205.0
24586,355.0
24587,180.0
24588,230.0
24589,345.0
24590,240.0
24591,390.0
24592,215.0
24593,125.0
24594,105.0
24595,410.0
24596,220.0
24597,385.0
24598,140.0
24599,265.0
24600,245.0
24601,55.0
24602,240.0
24603,210.0
24604,410.0
24605,420.0
24606,195.0
24607,425.0
24608,255.0
24609,230.0
24610,215.0
24611,410.0
24612,435.0
24613,170.0
24614,160.0
24615,55.0
24616,360.0
24617,225.0
24618,455.0
24619,80.0
24620,300.0
24621,220.0
24622,220.0
24623,430.0
24624,105.0
24625,80.0
24626,215.0
24627,495.0
24628,120.0
24629,180.0
24630,120.0
24631,210.0
24632,240.0
24633,455.0
24634,80.0
24635,80.0
24636,240.0
24637,190.0
24638,135.0
24639,300.0
24640,410.0
24641,160.0
24642,160.0
24643,130.0
24644,450.0
24645,240.0
24646,110.0
24647,125.0
24648,220.0
24649,480.0
24650,90.0
24651,445.0
24652,320.0
24653,105.0
24654,445.0
24655,265.0
24656,425.0
24657,105.0
24658,210.0
24659,225.0
24660,180.0
24661,110.0
24662,80.0
24663,260.0
24664,105.0
24665,110.0
24666,460.0
24667,195.0
24668,165.0
24669,95.0
24670,80.0
24671,110.0
24672,440.0
24673,125.0
24674,260.0
24675,140.0
24676,80.0
24677,80.0
24678,180.0
24679,370.0
24680,80.0
24681,110.0
24682,405.0
24683,425.0
24684,380.0
24685,55.0
24686,255.0
24687,210.0
24688,155.0
24689,390.0
24690,225.0
24691,390.0
24692,125.0
24693,415.0
24694,190.0
24695,255.0
24696,470.0
24697,90.0
24698,415.0
24699,150.0
24700,55.0
24701,240.0
24702,155.0
24703,115.0
24704,95.0
24705,200.0
24706,225.0
24707,230.0
24708,185.0
24709,435.0
24710,210.0
24711,55.0
24712,430.0
24713,145.0
24714,395.0
24715,215.0
24716,185.0
24717,285.0
24718,260.0
24719,415.0
24720,230.0
24721,105.0
24722,80.0
24723,145.0
24724,235.0
24725,105.0
24726,220.0
24727,140.0
24728,120.0
24729,405.0
24730,125.0
24731,430.0
24732,110.0
24733,80.0
24734,475.0
24735,425.0
24736,440.0
24737,80.0
24738,210.0
24739,215.0
24740,155.0
24741,225.0
24742,330.0
24743,80.0
24744,130.0
24745,140.0
24746,210.0
24747,35.0
24748,155.0
24749,465.0
24750,130.0
24751,105.0
24752,465.0
24753,450.0
24754,215.0
24755,55.0
24756,80.0
24757,475.0
24758,140.0
24759,545.0
24760,165.0
24761,135.0
24762,445.0
24763,105.0
