episode,score
33908,5.0
33909,2.0
33910,3.0
33911,2.0
33912,0.0
33913,2.0
33914,4.0
33915,2.0
33916,2.0
33917,1.0
33918,2.0
33919,2.0
33920,4.0
33921,2.0
33922,2.0
33923,4.0
33924,4.0
33925,6.0
33926,2.0
33927,1.0
33928,4.0
33929,0.0
33930,5.0
33931,2.0
33932,2.0
33933,1.0
33934,0.0
33935,2.0
33936,4.0
33937,1.0
33938,0.0
33939,6.0
33940,6.0
33941,5.0
33942,2.0
33943,5.0
33944,2.0
33945,2.0
33946,2.0
33947,0.0
33948,0.0
33949,2.0
33950,6.0
33951,4.0
33952,0.0
33953,1.0
33954,2.0
33955,1.0
33956,0.0
33957,5.0
33958,2.0
33959,2.0
33960,0.0
33961,2.0
33962,2.0
33963,0.0
33964,6.0
33965,5.0
33966,0.0
33967,2.0
33968,2.0
33969,5.0
33970,2.0
33971,3.0
33972,4.0
33973,0.0
33974,2.0
33975,4.0
33976,2.0
33977,0.0
33978,4.0
33979,3.0
33980,3.0
33981,4.0
33982,1.0
33983,5.0
33984,0.0
33985,2.0
33986,0.0
33987,0.0
33988,0.0
33989,2.0
33990,7.0
33991,6.0
33992,7.0
33993,0.0
33994,6.0
33995,2.0
33996,2.0
33997,0.0
33998,0.0
33999,0.0
34000,6.0
34001,5.0
34002,0.0
34003,4.0
34004,2.0
34005,6.0
34006,2.0
34007,0.0
34008,0.0
34009,5.0
34010,5.0
34011,2.0
34012,4.0
34013,1.0
34014,2.0
34015,2.0
34016,3.0
34017,2.0
34018,2.0
34019,4.0
34020,2.0
34021,6.0
34022,2.0
34023,0.0
34024,0.0
34025,4.0
34026,2.0
34027,2.0
34028,5.0
34029,0.0
34030,2.0
34031,0.0
34032,0.0
34033,0.0
34034,4.0
34035,2.0
34036,0.0
34037,6.0
34038,2.0
34039,4.0
34040,2.0
34041,2.0
34042,0.0
34043,2.0
34044,2.0
34045,2.0
34046,2.0
34047,2.0
34048,6.0
34049,5.0
34050,5.0
34051,2.0
34052,2.0
34053,6.0
34054,4.0
34055,3.0
34056,5.0
34057,0.0
34058,0.0
34059,2.0
34060,1.0
34061,0.0
34062,3.0
34063,2.0
34064,7.0
34065,0.0
34066,0.0
34067,2.0
34068,2.0
34069,4.0
34070,3.0
34071,0.0
34072,2.0
34073,2.0
34074,2.0
34075,0.0
34076,0.0
34077,2.0
34078,0.0
34079,0.0
34080,0.0
34081,2.0
34082,3.0
34083,2.0
34084,0.0
34085,2.0
34086,0.0
34087,4.0
34088,3.0
34089,0.0
34090,0.0
34091,1.0
34092,8.0
34093,5.0
34094,5.0
34095,5.0
34096,6.0
34097,3.0
34098,5.0
34099,5.0
34100,2.0
34101,4.0
34102,5.0
34103,4.0
34104,0.0
34105,4.0
34106,2.0
34107,0.0
34108,2.0
34109,2.0
34110,0.0
34111,4.0
34112,2.0
34113,2.0
34114,0.0
34115,2.0
34116,4.0
34117,3.0
34118,0.0
34119,2.0
34120,0.0
34121,0.0
34122,2.0
34123,0.0
34124,1.0
34125,2.0
34126,2.0
34127,2.0
34128,0.0
34129,6.0
34130,4.0
34131,2.0
34132,7.0
34133,2.0
34134,4.0
34135,4.0
34136,2.0
34137,3.0
34138,4.0
34139,5.0
34140,2.0
34141,4.0
34142,0.0
34143,2.0
34144,0.0
34145,4.0
34146,0.0
34147,2.0
34148,2.0
34149,5.0
34150,2.0
34151,2.0
34152,2.0
34153,2.0
34154,2.0
34155,0.0
34156,2.0
34157,4.0
34158,2.0
34159,0.0
34160,2.0
34161,2.0
34162,6.0
34163,0.0
34164,5.0
34165,2.0
34166,7.0
34167,6.0
34168,2.0
34169,3.0
34170,0.0
34171,5.0
34172,4.0
34173,4.0
34174,2.0
34175,0.0
34176,5.0
34177,2.0
34178,2.0
34179,0.0
34180,2.0
34181,0.0
34182,3.0
34183,4.0
34184,2.0
34185,5.0
34186,2.0
34187,2.0
34188,4.0
34189,2.0
34190,2.0
34191,6.0
34192,2.0
34193,3.0
34194,5.0
34195,2.0
34196,5.0
34197,2.0
34198,7.0
34199,0.0
34200,2.0
34201,3.0
34202,0.0
34203,5.0
34204,2.0
34205,2.0
34206,2.0
34207,4.0
34208,2.0
34209,0.0
34210,2.0
34211,5.0
34212,4.0
34213,3.0
34214,2.0
34215,0.0
34216,7.0
34217,3.0
34218,5.0
34219,5.0
34220,6.0
34221,2.0
34222,2.0
34223,0.0
34224,4.0
34225,3.0
34226,3.0
34227,0.0
34228,4.0
34229,0.0
34230,1.0
34231,2.0
34232,5.0
34233,6.0
34234,2.0
34235,4.0
34236,2.0
34237,0.0
34238,0.0
34239,4.0
34240,3.0
34241,5.0
34242,5.0
34243,2.0
34244,0.0
34245,2.0
34246,4.0
34247,5.0
34248,2.0
34249,2.0
34250,0.0
34251,3.0
34252,2.0
34253,5.0
34254,0.0
34255,2.0
34256,3.0
34257,2.0
34258,2.0
34259,2.0
34260,0.0
34261,0.0
34262,4.0
34263,3.0
34264,2.0
34265,6.0
34266,0.0
34267,5.0
34268,3.0
34269,0.0
34270,0.0
34271,8.0
34272,0.0
34273,2.0
34274,2.0
34275,6.0
34276,1.0
34277,2.0
34278,4.0
34279,2.0
34280,0.0
34281,0.0
34282,3.0
34283,5.0
34284,2.0
34285,2.0
34286,5.0
34287,4.0
34288,0.0
34289,7.0
34290,7.0
34291,2.0
34292,0.0
34293,2.0
34294,4.0
34295,2.0
34296,0.0
34297,0.0
34298,4.0
34299,0.0
34300,7.0
34301,2.0
34302,6.0
34303,2.0
34304,2.0
34305,2.0
34306,3.0
34307,0.0
34308,2.0
34309,2.0
34310,0.0
34311,2.0
34312,6.0
34313,4.0
34314,0.0
34315,0.0
34316,5.0
34317,2.0
34318,2.0
34319,2.0
34320,0.0
34321,2.0
34322,2.0
34323,4.0
34324,2.0
34325,3.0
34326,1.0
34327,0.0
34328,2.0
34329,4.0
34330,0.0
34331,0.0
34332,0.0
34333,7.0
34334,5.0
34335,0.0
34336,2.0
34337,0.0
34338,2.0
34339,5.0
34340,2.0
34341,0.0
34342,6.0
34343,6.0
34344,2.0
34345,2.0
34346,3.0
34347,6.0
34348,0.0
34349,0.0
34350,5.0
34351,0.0
34352,2.0
34353,4.0
34354,2.0
34355,2.0
34356,0.0
34357,6.0
34358,3.0
34359,2.0
34360,6.0
34361,3.0
34362,4.0
34363,4.0
34364,2.0
34365,0.0
34366,2.0
34367,2.0
34368,0.0
34369,2.0
34370,0.0
34371,0.0
34372,7.0
34373,0.0
34374,0.0
34375,0.0
34376,7.0
34377,7.0
34378,0.0
34379,2.0
34380,4.0
34381,0.0
34382,0.0
34383,0.0
34384,5.0
34385,5.0
34386,6.0
34387,2.0
34388,2.0
34389,3.0
34390,7.0
34391,0.0
34392,2.0
34393,2.0
34394,0.0
34395,2.0
34396,4.0
34397,0.0
34398,2.0
34399,2.0
34400,0.0
34401,7.0
34402,2.0
34403,2.0
34404,0.0
34405,0.0
34406,5.0
34407,4.0
34408,0.0
34409,2.0
34410,4.0
34411,0.0
34412,0.0
34413,5.0
34414,5.0
34415,5.0
34416,0.0
34417,3.0
34418,2.0
34419,0.0
34420,2.0
34421,7.0
34422,4.0
34423,2.0
34424,3.0
34425,2.0
34426,5.0
34427,3.0
34428,2.0
34429,2.0
34430,6.0
34431,2.0
34432,2.0
34433,0.0
34434,2.0
34435,0.0
34436,2.0
34437,4.0
34438,4.0
34439,0.0
34440,0.0
34441,6.0
34442,2.0
34443,4.0
34444,3.0
34445,2.0
34446,0.0
34447,0.0
34448,5.0
34449,7.0
34450,5.0
34451,2.0
34452,0.0
34453,0.0
34454,5.0
34455,2.0
34456,2.0
34457,0.0
34458,4.0
34459,2.0
34460,0.0
34461,2.0
34462,0.0
34463,3.0
34464,8.0
34465,0.0
34466,0.0
34467,2.0
34468,7.0
34469,4.0
34470,4.0
34471,2.0
34472,0.0
34473,5.0
34474,2.0
34475,5.0
34476,4.0
34477,0.0
34478,4.0
34479,6.0
34480,0.0
34481,2.0
34482,2.0
34483,0.0
34484,5.0
34485,2.0
34486,2.0
34487,2.0
34488,2.0
34489,0.0
34490,0.0
34491,2.0
34492,2.0
34493,1.0
34494,0.0
34495,4.0
34496,4.0
34497,0.0
34498,5.0
34499,5.0
34500,2.0
34501,2.0
34502,7.0
34503,3.0
34504,4.0
34505,0.0
34506,0.0
34507,5.0
34508,0.0
34509,4.0
34510,1.0
34511,5.0
34512,0.0
34513,4.0
34514,2.0
34515,2.0
34516,2.0
34517,3.0
34518,0.0
34519,2.0
34520,2.0
34521,0.0
34522,3.0
34523,3.0
34524,2.0
34525,0.0
34526,3.0
34527,2.0
34528,2.0
34529,0.0
34530,6.0
34531,1.0
34532,2.0
34533,7.0
34534,2.0
34535,7.0
34536,2.0
34537,0.0
34538,0.0
34539,2.0
34540,0.0
34541,4.0
34542,0.0
34543,4.0
34544,2.0
34545,6.0
34546,0.0
34547,6.0
34548,7.0
34549,2.0
34550,0.0
34551,2.0
34552,4.0
34553,2.0
34554,8.0
34555,2.0
34556,5.0
34557,4.0
34558,4.0
34559,7.0
34560,2.0
34561,2.0
34562,5.0
34563,3.0
34564,2.0
34565,2.0
34566,2.0
34567,2.0
34568,5.0
34569,5.0
34570,5.0
34571,2.0
34572,4.0
34573,7.0
34574,2.0
34575,5.0
34576,0.0
34577,0.0
34578,2.0
34579,4.0
34580,2.0
34581,3.0
34582,7.0
34583,0.0
34584,5.0
34585,6.0
34586,7.0
34587,2.0
34588,7.0
34589,6.0
34590,6.0
34591,0.0
34592,3.0
34593,3.0
34594,0.0
34595,7.0
34596,6.0
34597,1.0
34598,2.0
34599,2.0
34600,2.0
34601,7.0
34602,0.0
34603,5.0
34604,4.0
34605,2.0
34606,0.0
34607,1.0
34608,0.0
34609,4.0
34610,0.0
34611,6.0
34612,2.0
34613,5.0
34614,2.0
34615,1.0
34616,2.0
34617,2.0
34618,3.0
34619,2.0
34620,0.0
34621,2.0
34622,6.0
34623,3.0
34624,5.0
34625,7.0
34626,2.0
34627,2.0
34628,4.0
34629,2.0
34630,0.0
34631,0.0
34632,2.0
34633,2.0
34634,0.0
34635,1.0
34636,7.0
34637,0.0
34638,2.0
34639,6.0
34640,2.0
34641,0.0
34642,2.0
34643,0.0
34644,4.0
34645,0.0
34646,2.0
34647,2.0
34648,1.0
34649,0.0
34650,2.0
34651,2.0
34652,0.0
34653,8.0
34654,3.0
34655,6.0
34656,2.0
34657,5.0
34658,5.0
34659,0.0
34660,5.0
34661,3.0
34662,5.0
34663,2.0
34664,0.0
34665,5.0
34666,5.0
34667,4.0
34668,7.0
34669,4.0
34670,0.0
34671,4.0
34672,0.0
34673,4.0
34674,2.0
34675,0.0
34676,2.0
34677,2.0
34678,2.0
34679,6.0
34680,0.0
34681,2.0
34682,0.0
34683,2.0
34684,0.0
34685,2.0
34686,2.0
34687,0.0
34688,2.0
34689,3.0
34690,0.0
34691,3.0
34692,2.0
34693,2.0
34694,2.0
34695,2.0
34696,2.0
34697,2.0
34698,6.0
34699,3.0
34700,3.0
34701,7.0
34702,2.0
34703,8.0
34704,5.0
34705,2.0
34706,5.0
34707,2.0
34708,0.0
34709,5.0
34710,4.0
34711,2.0
34712,0.0
34713,0.0
34714,0.0
34715,7.0
34716,2.0
34717,1.0
34718,4.0
34719,4.0
34720,5.0
34721,7.0
34722,7.0
34723,2.0
34724,2.0
34725,1.0
34726,0.0
34727,0.0
34728,2.0
34729,2.0
34730,0.0
34731,6.0
34732,0.0
34733,1.0
34734,0.0
34735,2.0
34736,2.0
34737,5.0
34738,2.0
34739,5.0
34740,2.0
34741,7.0
34742,5.0
34743,5.0
34744,3.0
34745,5.0
34746,2.0
34747,4.0
34748,0.0
34749,0.0
34750,5.0
34751,2.0
34752,0.0
34753,2.0
34754,0.0
34755,4.0
34756,2.0
34757,7.0
34758,2.0
34759,3.0
34760,0.0
34761,2.0
34762,7.0
34763,7.0
34764,0.0
34765,2.0
34766,0.0
34767,6.0
34768,2.0
34769,2.0
34770,0.0
34771,0.0
34772,5.0
34773,5.0
34774,2.0
34775,0.0
34776,1.0
34777,2.0
34778,2.0
34779,0.0
34780,0.0
34781,0.0
34782,0.0
34783,2.0
34784,2.0
34785,2.0
34786,2.0
34787,7.0
34788,2.0
34789,5.0
34790,2.0
34791,4.0
34792,5.0
34793,2.0
34794,2.0
34795,7.0
34796,2.0
34797,2.0
34798,4.0
34799,4.0
34800,2.0
34801,0.0
34802,0.0
34803,4.0
34804,0.0
34805,0.0
34806,0.0
34807,7.0
34808,2.0
34809,2.0
34810,4.0
34811,5.0
34812,2.0
34813,0.0
34814,3.0
34815,0.0
34816,7.0
34817,4.0
34818,2.0
34819,0.0
34820,0.0
34821,7.0
34822,2.0
34823,4.0
34824,0.0
34825,1.0
34826,0.0
34827,2.0
34828,2.0
34829,0.0
34830,2.0
34831,0.0
34832,3.0
34833,2.0
34834,0.0
34835,5.0
34836,2.0
34837,5.0
34838,0.0
34839,2.0
34840,2.0
34841,2.0
34842,2.0
34843,2.0
34844,0.0
34845,4.0
34846,0.0
34847,5.0
34848,2.0
34849,0.0
34850,0.0
34851,2.0
34852,4.0
34853,0.0
34854,6.0
34855,5.0
34856,2.0
34857,2.0
34858,3.0
34859,4.0
34860,7.0
34861,2.0
34862,5.0
34863,4.0
34864,0.0
34865,6.0
34866,4.0
34867,7.0
34868,5.0
34869,0.0
34870,2.0
34871,0.0
34872,4.0
34873,2.0
34874,0.0
34875,2.0
34876,3.0
34877,2.0
34878,2.0
34879,2.0
34880,2.0
34881,4.0
34882,3.0
34883,5.0
34884,6.0
34885,2.0
34886,0.0
34887,2.0
34888,2.0
34889,0.0
34890,5.0
34891,7.0
34892,0.0
34893,5.0
34894,3.0
34895,0.0
34896,0.0
34897,2.0
34898,1.0
34899,2.0
34900,2.0
34901,2.0
34902,5.0
34903,0.0
34904,2.0
34905,0.0
34906,2.0
34907,2.0
34908,1.0
34909,0.0
34910,5.0
34911,4.0
34912,7.0
34913,7.0
34914,0.0
34915,7.0
34916,2.0
34917,2.0
34918,2.0
34919,2.0
34920,2.0
34921,2.0
34922,0.0
34923,0.0
34924,3.0
34925,2.0
34926,5.0
34927,2.0
34928,0.0
34929,1.0
34930,2.0
34931,2.0
34932,2.0
34933,4.0
34934,2.0
34935,0.0
34936,2.0
34937,0.0
34938,0.0
34939,5.0
34940,7.0
34941,2.0
34942,2.0
34943,2.0
34944,0.0
34945,4.0
34946,2.0
34947,0.0
34948,0.0
34949,2.0
34950,0.0
34951,4.0
34952,0.0
34953,2.0
34954,6.0
34955,2.0
34956,3.0
34957,0.0
34958,0.0
34959,7.0
34960,2.0
34961,2.0
34962,2.0
34963,0.0
34964,4.0
34965,7.0
34966,5.0
34967,2.0
34968,2.0
34969,7.0
34970,2.0
34971,8.0
34972,2.0
34973,4.0
34974,0.0
34975,0.0
34976,0.0
34977,0.0
34978,0.0
34979,2.0
34980,5.0
34981,3.0
34982,0.0
34983,0.0
34984,5.0
34985,4.0
34986,2.0
34987,6.0
34988,2.0
34989,2.0
34990,0.0
34991,0.0
34992,2.0
34993,7.0
34994,0.0
34995,2.0
34996,6.0
34997,4.0
34998,5.0
34999,1.0
35000,2.0
35001,0.0
35002,3.0
35003,2.0
35004,0.0
35005,2.0
35006,2.0
35007,4.0
35008,2.0
35009,3.0
35010,0.0
35011,0.0
35012,2.0
35013,5.0
35014,2.0
35015,3.0
35016,0.0
35017,5.0
35018,5.0
35019,2.0
35020,3.0
35021,3.0
35022,3.0
35023,5.0
35024,2.0
35025,0.0
35026,6.0
35027,4.0
35028,4.0
35029,2.0
35030,7.0
35031,2.0
35032,2.0
35033,0.0
35034,0.0
35035,3.0
35036,6.0
35037,2.0
35038,2.0
35039,0.0
35040,4.0
35041,2.0
35042,0.0
35043,2.0
35044,0.0
35045,2.0
35046,0.0
35047,0.0
35048,2.0
35049,0.0
35050,0.0
35051,2.0
35052,5.0
35053,2.0
35054,2.0
35055,2.0
35056,1.0
35057,3.0
35058,2.0
35059,6.0
35060,1.0
35061,2.0
35062,0.0
35063,0.0
35064,2.0
35065,2.0
35066,7.0
35067,0.0
35068,7.0
35069,5.0
35070,2.0
35071,2.0
35072,7.0
35073,2.0
35074,3.0
35075,2.0
35076,3.0
35077,4.0
35078,6.0
35079,2.0
35080,2.0
35081,2.0
35082,5.0
35083,1.0
35084,0.0
35085,0.0
35086,3.0
35087,2.0
35088,2.0
35089,3.0
35090,2.0
35091,2.0
35092,5.0
35093,5.0
35094,6.0
35095,0.0
35096,7.0
35097,2.0
35098,4.0
35099,2.0
35100,4.0
35101,2.0
35102,3.0
35103,1.0
35104,0.0
35105,0.0
35106,2.0
35107,5.0
35108,2.0
35109,0.0
35110,0.0
35111,4.0
35112,0.0
35113,0.0
35114,7.0
35115,2.0
35116,2.0
35117,2.0
35118,3.0
35119,0.0
35120,6.0
35121,4.0
35122,0.0
35123,5.0
35124,2.0
35125,0.0
35126,2.0
35127,2.0
35128,2.0
35129,5.0
35130,5.0
35131,2.0
35132,0.0
35133,1.0
35134,6.0
35135,2.0
35136,5.0
35137,2.0
35138,2.0
35139,2.0
35140,3.0
35141,2.0
35142,2.0
35143,0.0
35144,6.0
35145,4.0
35146,1.0
35147,0.0
35148,2.0
35149,2.0
35150,3.0
35151,0.0
35152,0.0
35153,2.0
35154,4.0
35155,3.0
35156,2.0
35157,2.0
35158,2.0
35159,4.0
35160,7.0
35161,2.0
35162,4.0
35163,5.0
35164,2.0
35165,2.0
35166,4.0
35167,6.0
35168,4.0
35169,2.0
35170,2.0
35171,2.0
35172,0.0
35173,2.0
35174,4.0
35175,0.0
35176,3.0
35177,4.0
35178,5.0
35179,5.0
35180,7.0
35181,7.0
35182,2.0
35183,5.0
35184,2.0
35185,2.0
35186,5.0
35187,0.0
35188,4.0
35189,7.0
35190,3.0
35191,0.0
35192,5.0
35193,2.0
35194,0.0
35195,2.0
35196,2.0
35197,0.0
35198,0.0
35199,2.0
35200,2.0
35201,6.0
35202,5.0
35203,2.0
35204,2.0
35205,2.0
35206,2.0
35207,2.0
35208,5.0
35209,0.0
35210,4.0
35211,5.0
35212,0.0
35213,0.0
35214,2.0
35215,0.0
35216,3.0
35217,0.0
35218,0.0
35219,2.0
35220,0.0
35221,5.0
35222,2.0
35223,4.0
35224,2.0
35225,1.0
35226,2.0
35227,4.0
35228,2.0
35229,1.0
35230,2.0
35231,0.0
35232,0.0
35233,0.0
35234,0.0
35235,0.0
35236,3.0
35237,0.0
35238,1.0
35239,0.0
35240,2.0
35241,0.0
35242,2.0
35243,5.0
35244,0.0
35245,2.0
35246,0.0
35247,0.0
35248,2.0
35249,2.0
35250,4.0
35251,4.0
35252,0.0
35253,4.0
35254,4.0
35255,4.0
35256,1.0
35257,2.0
35258,4.0
35259,6.0
35260,0.0
35261,2.0
35262,7.0
35263,1.0
35264,2.0
35265,5.0
35266,0.0
35267,0.0
35268,2.0
35269,0.0
35270,7.0
35271,5.0
35272,5.0
35273,0.0
35274,2.0
35275,0.0
35276,4.0
35277,2.0
35278,0.0
35279,3.0
35280,2.0
35281,2.0
35282,5.0
35283,5.0
35284,7.0
35285,2.0
35286,5.0
35287,7.0
35288,0.0
35289,1.0
35290,0.0
35291,3.0
35292,0.0
35293,2.0
35294,2.0
35295,2.0
35296,0.0
35297,0.0
35298,1.0
35299,5.0
35300,4.0
35301,2.0
35302,5.0
35303,3.0
35304,0.0
35305,4.0
35306,0.0
35307,6.0
35308,0.0
35309,5.0
35310,0.0
35311,2.0
35312,5.0
35313,5.0
35314,2.0
35315,2.0
35316,6.0
35317,3.0
35318,2.0
35319,4.0
35320,0.0
35321,2.0
35322,0.0
35323,4.0
35324,2.0
35325,5.0
35326,0.0
35327,2.0
35328,0.0
35329,0.0
35330,2.0
35331,3.0
35332,0.0
35333,2.0
35334,4.0
35335,3.0
35336,0.0
35337,2.0
35338,3.0
35339,0.0
35340,7.0
35341,0.0
35342,0.0
35343,2.0
35344,6.0
35345,2.0
35346,2.0
35347,5.0
35348,0.0
35349,0.0
35350,2.0
35351,1.0
35352,0.0
35353,0.0
35354,2.0
35355,2.0
35356,2.0
35357,4.0
35358,2.0
35359,3.0
35360,0.0
35361,4.0
35362,7.0
35363,1.0
35364,2.0
35365,2.0
35366,4.0
35367,2.0
35368,4.0
35369,2.0
35370,2.0
35371,2.0
35372,2.0
35373,0.0
35374,2.0
35375,5.0
35376,5.0
35377,1.0
35378,0.0
35379,0.0
35380,0.0
35381,0.0
35382,2.0
35383,2.0
35384,5.0
35385,0.0
35386,4.0
35387,7.0
35388,4.0
35389,1.0
35390,1.0
35391,2.0
35392,4.0
35393,4.0
35394,2.0
35395,6.0
35396,0.0
35397,2.0
35398,2.0
35399,2.0
35400,0.0
35401,0.0
35402,2.0
35403,6.0
35404,2.0
35405,4.0
35406,0.0
35407,7.0
35408,0.0
35409,0.0
35410,1.0
35411,0.0
35412,1.0
35413,0.0
35414,2.0
35415,2.0
35416,2.0
35417,3.0
35418,0.0
35419,2.0
35420,4.0
35421,2.0
35422,2.0
35423,0.0
35424,0.0
35425,2.0
35426,5.0
35427,4.0
35428,0.0
35429,5.0
35430,2.0
35431,4.0
35432,5.0
35433,7.0
35434,4.0
35435,6.0
35436,2.0
35437,2.0
35438,2.0
35439,2.0
35440,5.0
35441,4.0
35442,0.0
35443,2.0
35444,5.0
35445,0.0
35446,4.0
35447,1.0
35448,0.0
35449,4.0
35450,2.0
35451,2.0
35452,2.0
35453,4.0
35454,0.0
35455,4.0
35456,1.0
35457,2.0
35458,3.0
35459,7.0
35460,0.0
35461,2.0
35462,2.0
35463,7.0
35464,0.0
35465,2.0
35466,0.0
35467,2.0
35468,4.0
35469,0.0
35470,2.0
35471,2.0
35472,0.0
35473,3.0
35474,2.0
35475,2.0
35476,2.0
35477,2.0
35478,7.0
35479,2.0
35480,2.0
35481,0.0
35482,4.0
35483,5.0
35484,2.0
35485,3.0
35486,5.0
35487,0.0
35488,0.0
35489,0.0
35490,5.0
35491,2.0
35492,1.0
35493,4.0
35494,2.0
35495,2.0
35496,0.0
35497,4.0
35498,4.0
35499,4.0
35500,4.0
35501,2.0
35502,2.0
35503,2.0
35504,4.0
35505,8.0
35506,2.0
35507,2.0
35508,2.0
35509,6.0
35510,4.0
35511,0.0
35512,5.0
35513,0.0
35514,2.0
35515,4.0
35516,6.0
35517,2.0
35518,0.0
35519,0.0
35520,2.0
35521,6.0
35522,7.0
35523,2.0
35524,2.0
35525,4.0
35526,3.0
35527,5.0
35528,0.0
35529,2.0
35530,2.0
35531,2.0
35532,0.0
35533,2.0
35534,3.0
35535,2.0
35536,4.0
35537,0.0
35538,2.0
35539,0.0
35540,0.0
35541,0.0
35542,4.0
35543,0.0
35544,0.0
35545,6.0
35546,2.0
35547,4.0
35548,0.0
35549,5.0
35550,4.0
35551,2.0
35552,6.0
35553,0.0
35554,2.0
35555,1.0
35556,5.0
35557,0.0
35558,8.0
35559,0.0
35560,1.0
35561,0.0
35562,5.0
35563,0.0
35564,0.0
35565,2.0
35566,4.0
35567,0.0
35568,4.0
35569,0.0
35570,0.0
35571,2.0
35572,3.0
35573,6.0
35574,5.0
35575,2.0
35576,0.0
35577,2.0
35578,5.0
35579,0.0
35580,0.0
35581,3.0
35582,4.0
35583,1.0
35584,6.0
35585,5.0
35586,1.0
35587,2.0
35588,0.0
35589,0.0
35590,0.0
35591,2.0
35592,0.0
35593,1.0
35594,4.0
35595,1.0
35596,6.0
35597,2.0
35598,4.0
35599,2.0
35600,2.0
35601,4.0
35602,2.0
35603,0.0
35604,6.0
35605,2.0
35606,5.0
35607,0.0
35608,7.0
35609,0.0
35610,2.0
35611,4.0
35612,0.0
35613,2.0
35614,2.0
35615,5.0
35616,2.0
35617,7.0
35618,2.0
35619,0.0
35620,3.0
35621,2.0
35622,0.0
35623,2.0
35624,1.0
35625,2.0
35626,6.0
35627,2.0
35628,6.0
35629,2.0
35630,0.0
35631,4.0
35632,1.0
35633,4.0
35634,0.0
35635,4.0
35636,1.0
35637,5.0
35638,2.0
35639,2.0
35640,0.0
35641,2.0
35642,4.0
35643,2.0
35644,2.0
35645,2.0
35646,1.0
35647,5.0
35648,1.0
35649,2.0
35650,0.0
35651,0.0
35652,5.0
35653,2.0
35654,2.0
35655,0.0
35656,0.0
35657,5.0
35658,5.0
35659,2.0
35660,4.0
35661,1.0
35662,2.0
35663,5.0
35664,0.0
35665,1.0
35666,2.0
35667,2.0
35668,2.0
35669,5.0
35670,4.0
35671,0.0
35672,1.0
35673,7.0
35674,8.0
35675,2.0
35676,4.0
35677,5.0
35678,5.0
35679,1.0
35680,0.0
35681,2.0
35682,5.0
35683,0.0
35684,0.0
35685,5.0
35686,0.0
35687,4.0
35688,5.0
35689,5.0
35690,0.0
35691,0.0
35692,0.0
35693,3.0
35694,2.0
35695,2.0
35696,3.0
35697,0.0
35698,2.0
35699,2.0
35700,5.0
35701,0.0
35702,7.0
35703,2.0
35704,2.0
35705,2.0
35706,4.0
35707,5.0
35708,2.0
35709,6.0
35710,5.0
35711,2.0
35712,4.0
35713,5.0
35714,2.0
35715,2.0
35716,3.0
35717,6.0
35718,0.0
35719,5.0
35720,2.0
35721,7.0
35722,2.0
35723,3.0
35724,0.0
35725,3.0
35726,0.0
35727,4.0
35728,0.0
35729,0.0
35730,5.0
35731,2.0
35732,0.0
35733,0.0
35734,0.0
35735,5.0
35736,0.0
35737,5.0
35738,2.0
35739,2.0
35740,0.0
35741,2.0
35742,2.0
35743,5.0
35744,4.0
35745,2.0
35746,3.0
35747,0.0
35748,3.0
35749,4.0
35750,2.0
35751,0.0
35752,7.0
35753,2.0
35754,2.0
35755,5.0
35756,0.0
35757,0.0
35758,0.0
35759,3.0
35760,3.0
35761,2.0
35762,2.0
35763,0.0
35764,0.0
35765,4.0
35766,2.0
35767,2.0
35768,2.0
35769,5.0
35770,0.0
35771,5.0
35772,6.0
35773,2.0
35774,0.0
35775,5.0
35776,2.0
35777,4.0
35778,4.0
35779,2.0
35780,1.0
35781,0.0
35782,2.0
35783,4.0
35784,1.0
35785,2.0
35786,3.0
35787,0.0
35788,5.0
35789,5.0
35790,2.0
35791,3.0
35792,0.0
35793,2.0
35794,2.0
35795,5.0
35796,3.0
35797,2.0
35798,2.0
35799,0.0
35800,5.0
35801,0.0
35802,7.0
35803,7.0
35804,4.0
35805,5.0
35806,0.0
35807,2.0
35808,1.0
35809,6.0
35810,0.0
35811,2.0
35812,4.0
35813,2.0
35814,2.0
35815,4.0
35816,0.0
35817,2.0
35818,2.0
35819,0.0
35820,4.0
35821,2.0
35822,1.0
35823,5.0
35824,0.0
35825,0.0
35826,4.0
35827,2.0
35828,2.0
35829,4.0
35830,7.0
35831,4.0
35832,2.0
35833,2.0
35834,0.0
35835,2.0
35836,0.0
35837,0.0
35838,5.0
35839,2.0
35840,5.0
35841,2.0
35842,5.0
35843,0.0
35844,2.0
35845,0.0
35846,2.0
35847,0.0
35848,2.0
35849,5.0
35850,0.0
35851,5.0
35852,2.0
35853,2.0
35854,1.0
35855,7.0
35856,0.0
35857,2.0
35858,8.0
35859,3.0
35860,5.0
35861,0.0
35862,1.0
35863,0.0
35864,2.0
35865,7.0
35866,5.0
35867,0.0
35868,4.0
35869,5.0
35870,5.0
35871,2.0
35872,0.0
35873,2.0
35874,0.0
35875,3.0
35876,2.0
35877,0.0
35878,5.0
35879,3.0
35880,3.0
35881,2.0
35882,3.0
35883,2.0
35884,4.0
35885,2.0
35886,0.0
35887,2.0
35888,2.0
35889,2.0
35890,0.0
35891,5.0
35892,2.0
35893,0.0
35894,7.0
35895,2.0
35896,0.0
35897,0.0
35898,2.0
35899,5.0
35900,5.0
35901,6.0
35902,7.0
35903,0.0
35904,5.0
35905,5.0
35906,4.0
