episode,score
43307,5.0
43308,4.0
43309,5.0
43310,2.0
43311,4.0
43312,2.0
43313,5.0
43314,3.0
43315,1.0
43316,1.0
43317,12.0
43318,5.0
43319,5.0
43320,3.0
43321,7.0
43322,9.0
43323,7.0
43324,7.0
43325,2.0
43326,3.0
43327,6.0
43328,6.0
43329,4.0
43330,6.0
43331,4.0
43332,8.0
43333,9.0
43334,7.0
43335,4.0
43336,1.0
43337,4.0
43338,5.0
43339,2.0
43340,6.0
43341,7.0
43342,4.0
43343,2.0
43344,6.0
43345,2.0
43346,6.0
43347,6.0
43348,6.0
43349,2.0
43350,4.0
43351,7.0
43352,8.0
43353,6.0
43354,0.0
43355,3.0
43356,4.0
43357,6.0
43358,6.0
43359,6.0
43360,0.0
43361,4.0
43362,4.0
43363,6.0
43364,5.0
43365,4.0
43366,7.0
43367,6.0
43368,7.0
43369,6.0
43370,5.0
43371,2.0
43372,6.0
43373,9.0
43374,4.0
43375,5.0
43376,9.0
43377,5.0
43378,10.0
43379,5.0
43380,1.0
43381,8.0
43382,10.0
43383,4.0
43384,7.0
43385,5.0
43386,2.0
43387,5.0
43388,7.0
43389,0.0
43390,7.0
43391,11.0
43392,6.0
43393,6.0
43394,6.0
43395,7.0
43396,9.0
43397,6.0
43398,6.0
43399,8.0
43400,3.0
43401,2.0
43402,7.0
43403,7.0
43404,3.0
43405,6.0
43406,1.0
43407,1.0
43408,8.0
43409,7.0
43410,7.0
43411,5.0
43412,6.0
43413,6.0
43414,6.0
43415,2.0
43416,1.0
43417,5.0
43418,2.0
43419,4.0
43420,6.0
43421,3.0
43422,5.0
43423,7.0
43424,2.0
43425,5.0
43426,7.0
43427,6.0
43428,7.0
43429,9.0
43430,5.0
43431,10.0
43432,1.0
43433,6.0
43434,4.0
43435,0.0
43436,6.0
43437,2.0
43438,6.0
43439,6.0
43440,5.0
43441,2.0
43442,7.0
43443,5.0
43444,7.0
43445,7.0
43446,7.0
43447,6.0
43448,6.0
43449,4.0
43450,6.0
43451,6.0
43452,7.0
43453,3.0
43454,1.0
43455,8.0
43456,4.0
43457,5.0
43458,4.0
43459,4.0
43460,2.0
43461,5.0
43462,3.0
43463,6.0
43464,6.0
43465,6.0
43466,6.0
43467,6.0
43468,9.0
43469,5.0
43470,3.0
43471,8.0
43472,7.0
43473,2.0
43474,6.0
43475,7.0
43476,5.0
43477,9.0
43478,7.0
43479,2.0
43480,1.0
43481,2.0
43482,2.0
43483,6.0
43484,2.0
43485,1.0
43486,4.0
43487,6.0
43488,7.0
43489,6.0
43490,6.0
43491,6.0
43492,6.0
43493,6.0
43494,5.0
43495,6.0
43496,6.0
43497,5.0
43498,6.0
43499,5.0
43500,4.0
43501,2.0
43502,6.0
43503,1.0
43504,1.0
43505,7.0
43506,7.0
43507,6.0
43508,4.0
43509,1.0
43510,2.0
43511,5.0
43512,0.0
43513,6.0
43514,2.0
43515,3.0
43516,4.0
43517,9.0
43518,0.0
43519,4.0
43520,6.0
43521,7.0
43522,2.0
43523,4.0
43524,2.0
43525,4.0
43526,5.0
43527,7.0
43528,4.0
43529,6.0
43530,5.0
43531,2.0
43532,7.0
43533,4.0
43534,4.0
43535,7.0
43536,6.0
43537,6.0
43538,7.0
43539,2.0
43540,5.0
43541,6.0
43542,6.0
43543,4.0
43544,7.0
43545,6.0
43546,6.0
43547,4.0
43548,2.0
43549,3.0
43550,0.0
43551,5.0
43552,7.0
43553,6.0
43554,6.0
43555,7.0
43556,7.0
43557,6.0
43558,6.0
43559,2.0
43560,7.0
43561,0.0
43562,4.0
43563,2.0
43564,4.0
43565,5.0
43566,6.0
43567,2.0
43568,7.0
43569,6.0
43570,9.0
43571,5.0
43572,5.0
43573,1.0
43574,6.0
43575,7.0
43576,7.0
43577,2.0
43578,1.0
43579,7.0
43580,7.0
43581,4.0
43582,4.0
43583,2.0
43584,3.0
43585,9.0
43586,5.0
43587,6.0
43588,3.0
43589,5.0
43590,3.0
43591,5.0
43592,1.0
43593,4.0
43594,4.0
43595,6.0
43596,6.0
43597,6.0
43598,4.0
43599,6.0
43600,1.0
43601,5.0
43602,2.0
43603,5.0
43604,2.0
43605,5.0
43606,1.0
43607,2.0
43608,3.0
43609,4.0
43610,2.0
43611,3.0
43612,10.0
43613,7.0
43614,5.0
43615,1.0
43616,6.0
43617,7.0
43618,4.0
43619,7.0
43620,3.0
43621,6.0
43622,6.0
43623,6.0
43624,4.0
43625,5.0
43626,6.0
43627,3.0
43628,5.0
43629,7.0
43630,5.0
43631,5.0
43632,3.0
43633,6.0
43634,5.0
43635,7.0
43636,5.0
43637,7.0
43638,7.0
43639,2.0
43640,5.0
43641,6.0
43642,4.0
43643,6.0
43644,6.0
43645,7.0
43646,4.0
43647,2.0
43648,7.0
43649,9.0
43650,5.0
43651,5.0
43652,7.0
43653,7.0
43654,2.0
43655,3.0
43656,7.0
43657,2.0
43658,7.0
43659,5.0
43660,7.0
43661,5.0
43662,6.0
43663,3.0
43664,1.0
43665,5.0
43666,1.0
43667,5.0
43668,5.0
43669,3.0
43670,2.0
43671,1.0
43672,5.0
43673,0.0
43674,3.0
43675,6.0
43676,3.0
43677,6.0
43678,5.0
43679,2.0
43680,5.0
43681,6.0
43682,3.0
43683,7.0
43684,5.0
43685,9.0
43686,8.0
43687,6.0
43688,8.0
43689,5.0
43690,3.0
43691,4.0
43692,4.0
43693,6.0
43694,5.0
43695,5.0
43696,0.0
43697,6.0
43698,6.0
43699,4.0
43700,7.0
43701,3.0
43702,6.0
43703,7.0
43704,7.0
43705,2.0
43706,1.0
43707,6.0
43708,4.0
43709,7.0
43710,9.0
43711,7.0
43712,4.0
43713,5.0
43714,6.0
43715,0.0
43716,6.0
43717,2.0
43718,4.0
43719,4.0
43720,2.0
43721,6.0
43722,6.0
43723,7.0
43724,2.0
43725,7.0
43726,7.0
43727,4.0
43728,5.0
43729,3.0
43730,3.0
43731,3.0
43732,5.0
43733,6.0
43734,6.0
43735,4.0
43736,5.0
43737,2.0
43738,2.0
43739,2.0
43740,8.0
43741,6.0
43742,7.0
43743,0.0
43744,8.0
43745,8.0
43746,4.0
43747,2.0
43748,9.0
43749,4.0
43750,9.0
43751,0.0
43752,6.0
43753,2.0
43754,2.0
43755,1.0
43756,6.0
43757,1.0
43758,7.0
43759,3.0
43760,7.0
43761,5.0
43762,7.0
43763,6.0
43764,6.0
43765,5.0
43766,6.0
43767,7.0
43768,6.0
43769,9.0
43770,6.0
43771,6.0
43772,1.0
43773,2.0
43774,6.0
43775,4.0
43776,7.0
43777,5.0
43778,6.0
43779,7.0
43780,4.0
43781,6.0
43782,0.0
43783,4.0
43784,7.0
43785,7.0
43786,2.0
43787,11.0
43788,2.0
43789,9.0
43790,6.0
43791,7.0
43792,3.0
43793,2.0
43794,6.0
43795,7.0
43796,6.0
43797,3.0
43798,4.0
43799,5.0
43800,9.0
43801,6.0
43802,3.0
43803,6.0
43804,1.0
43805,3.0
43806,2.0
43807,6.0
43808,4.0
43809,7.0
43810,7.0
43811,7.0
43812,6.0
43813,6.0
43814,9.0
43815,10.0
43816,5.0
43817,7.0
43818,8.0
43819,4.0
43820,2.0
43821,2.0
43822,8.0
43823,2.0
43824,7.0
43825,2.0
43826,2.0
43827,6.0
43828,2.0
43829,3.0
43830,2.0
43831,1.0
43832,2.0
43833,1.0
43834,6.0
43835,4.0
43836,6.0
43837,5.0
43838,10.0
43839,5.0
43840,3.0
43841,12.0
43842,5.0
43843,7.0
43844,6.0
43845,7.0
43846,4.0
43847,7.0
43848,6.0
43849,0.0
43850,8.0
43851,6.0
43852,4.0
43853,1.0
43854,6.0
43855,2.0
43856,1.0
43857,6.0
43858,3.0
43859,4.0
43860,6.0
43861,5.0
43862,5.0
43863,6.0
43864,7.0
43865,1.0
43866,3.0
43867,2.0
43868,1.0
43869,3.0
43870,4.0
43871,7.0
43872,5.0
43873,8.0
43874,10.0
43875,5.0
43876,2.0
43877,4.0
43878,2.0
43879,6.0
43880,9.0
43881,8.0
43882,6.0
43883,0.0
43884,7.0
43885,7.0
43886,6.0
43887,4.0
43888,6.0
43889,6.0
43890,6.0
43891,7.0
43892,5.0
43893,8.0
43894,6.0
43895,3.0
43896,3.0
43897,6.0
43898,4.0
43899,6.0
43900,6.0
43901,7.0
43902,6.0
43903,7.0
43904,6.0
43905,8.0
43906,5.0
43907,5.0
43908,5.0
43909,4.0
43910,9.0
43911,6.0
43912,8.0
43913,6.0
43914,4.0
43915,4.0
43916,5.0
43917,9.0
43918,8.0
43919,7.0
43920,9.0
43921,2.0
43922,3.0
43923,7.0
43924,8.0
43925,2.0
43926,5.0
43927,4.0
43928,6.0
43929,8.0
43930,5.0
43931,2.0
43932,1.0
43933,8.0
43934,4.0
43935,7.0
43936,7.0
43937,9.0
43938,6.0
43939,7.0
43940,4.0
43941,3.0
43942,3.0
43943,2.0
43944,5.0
43945,7.0
43946,3.0
43947,10.0
43948,4.0
43949,6.0
43950,7.0
43951,6.0
43952,3.0
43953,4.0
43954,5.0
43955,4.0
43956,2.0
43957,9.0
43958,0.0
43959,8.0
43960,4.0
43961,7.0
43962,3.0
43963,3.0
43964,2.0
43965,2.0
43966,4.0
43967,4.0
43968,1.0
43969,8.0
43970,1.0
43971,7.0
43972,8.0
43973,4.0
43974,1.0
43975,6.0
43976,4.0
43977,6.0
43978,2.0
43979,7.0
43980,3.0
43981,2.0
43982,5.0
43983,0.0
43984,4.0
43985,3.0
43986,7.0
43987,8.0
43988,9.0
43989,9.0
43990,4.0
43991,7.0
43992,6.0
43993,7.0
43994,3.0
43995,8.0
43996,8.0
43997,5.0
43998,8.0
43999,0.0
44000,6.0
44001,4.0
44002,7.0
44003,6.0
44004,7.0
44005,4.0
44006,2.0
44007,7.0
44008,6.0
44009,5.0
44010,2.0
44011,2.0
44012,3.0
44013,7.0
44014,6.0
44015,1.0
44016,5.0
44017,6.0
44018,7.0
44019,4.0
44020,6.0
44021,4.0
44022,2.0
44023,6.0
44024,5.0
44025,6.0
44026,4.0
44027,9.0
44028,0.0
44029,2.0
44030,8.0
44031,6.0
44032,2.0
44033,6.0
44034,6.0
44035,5.0
44036,6.0
44037,5.0
44038,0.0
44039,5.0
44040,7.0
44041,5.0
44042,6.0
44043,4.0
44044,10.0
44045,2.0
44046,6.0
44047,8.0
44048,6.0
44049,6.0
44050,1.0
44051,3.0
44052,2.0
44053,3.0
44054,4.0
44055,0.0
44056,0.0
44057,2.0
44058,9.0
44059,6.0
44060,6.0
44061,6.0
44062,6.0
44063,8.0
44064,7.0
44065,7.0
44066,7.0
44067,5.0
44068,6.0
44069,5.0
44070,8.0
44071,6.0
44072,7.0
44073,6.0
44074,7.0
44075,5.0
44076,4.0
44077,4.0
44078,7.0
44079,4.0
44080,1.0
44081,2.0
44082,1.0
44083,6.0
44084,4.0
44085,7.0
44086,7.0
44087,2.0
44088,9.0
44089,4.0
44090,2.0
44091,2.0
44092,6.0
44093,2.0
44094,7.0
44095,7.0
44096,2.0
44097,5.0
44098,0.0
44099,1.0
44100,5.0
44101,7.0
44102,6.0
44103,3.0
44104,0.0
44105,4.0
44106,2.0
44107,6.0
44108,6.0
44109,6.0
44110,7.0
44111,2.0
44112,3.0
44113,6.0
44114,6.0
44115,3.0
44116,4.0
44117,4.0
44118,7.0
44119,2.0
44120,3.0
44121,7.0
44122,4.0
44123,7.0
44124,4.0
44125,4.0
44126,5.0
44127,2.0
44128,5.0
44129,7.0
44130,6.0
44131,8.0
44132,6.0
44133,2.0
44134,2.0
44135,5.0
44136,8.0
44137,2.0
44138,6.0
44139,9.0
44140,4.0
44141,5.0
44142,2.0
44143,4.0
44144,4.0
44145,4.0
44146,2.0
44147,7.0
44148,6.0
44149,3.0
44150,2.0
44151,2.0
44152,2.0
44153,2.0
44154,0.0
44155,4.0
44156,4.0
44157,5.0
44158,6.0
44159,2.0
44160,3.0
44161,4.0
44162,2.0
44163,3.0
44164,5.0
44165,6.0
44166,6.0
44167,4.0
44168,5.0
44169,6.0
44170,2.0
44171,1.0
44172,8.0
44173,4.0
44174,4.0
44175,6.0
44176,6.0
44177,5.0
44178,2.0
44179,6.0
44180,7.0
44181,4.0
44182,6.0
44183,5.0
44184,4.0
44185,2.0
44186,9.0
44187,2.0
44188,8.0
44189,6.0
44190,6.0
44191,8.0
44192,6.0
44193,7.0
44194,8.0
44195,4.0
44196,2.0
44197,6.0
44198,7.0
44199,2.0
44200,6.0
44201,10.0
44202,4.0
44203,0.0
44204,0.0
44205,2.0
44206,1.0
44207,2.0
44208,7.0
44209,5.0
44210,7.0
44211,2.0
44212,2.0
44213,2.0
44214,7.0
44215,6.0
44216,8.0
44217,2.0
44218,5.0
44219,5.0
44220,5.0
44221,5.0
44222,4.0
44223,1.0
44224,3.0
44225,4.0
44226,6.0
44227,6.0
44228,8.0
44229,6.0
44230,5.0
44231,10.0
44232,5.0
44233,6.0
44234,4.0
44235,5.0
44236,4.0
44237,1.0
44238,2.0
44239,4.0
44240,2.0
44241,4.0
44242,6.0
44243,5.0
44244,2.0
44245,6.0
44246,2.0
44247,9.0
44248,6.0
44249,7.0
44250,6.0
44251,6.0
44252,1.0
44253,1.0
44254,5.0
44255,4.0
44256,7.0
44257,7.0
44258,3.0
44259,2.0
44260,6.0
44261,4.0
44262,7.0
44263,5.0
44264,7.0
44265,5.0
44266,6.0
44267,3.0
44268,2.0
44269,7.0
44270,2.0
44271,4.0
44272,3.0
44273,6.0
44274,2.0
44275,2.0
44276,5.0
44277,7.0
44278,7.0
44279,1.0
44280,5.0
44281,5.0
44282,6.0
44283,6.0
44284,6.0
44285,2.0
44286,4.0
44287,2.0
44288,3.0
44289,2.0
44290,6.0
44291,5.0
44292,5.0
44293,7.0
44294,9.0
44295,7.0
44296,6.0
44297,6.0
44298,4.0
44299,5.0
44300,5.0
44301,6.0
44302,9.0
44303,7.0
44304,8.0
44305,6.0
44306,3.0
44307,2.0
44308,5.0
44309,6.0
44310,2.0
44311,6.0
44312,8.0
44313,3.0
44314,7.0
44315,3.0
44316,6.0
44317,8.0
44318,2.0
44319,6.0
44320,4.0
44321,7.0
44322,8.0
44323,7.0
44324,3.0
44325,4.0
44326,6.0
44327,6.0
44328,4.0
44329,8.0
44330,4.0
44331,7.0
44332,6.0
44333,4.0
44334,4.0
44335,4.0
44336,2.0
44337,2.0
44338,1.0
44339,6.0
44340,5.0
44341,5.0
44342,6.0
44343,2.0
44344,5.0
44345,8.0
44346,7.0
44347,5.0
44348,7.0
44349,5.0
44350,4.0
44351,5.0
44352,6.0
44353,7.0
44354,6.0
44355,5.0
44356,1.0
44357,3.0
44358,2.0
44359,6.0
44360,6.0
44361,2.0
44362,5.0
44363,9.0
44364,7.0
44365,8.0
44366,6.0
44367,5.0
44368,4.0
44369,4.0
44370,8.0
44371,7.0
44372,5.0
44373,1.0
44374,8.0
44375,4.0
44376,2.0
44377,3.0
44378,7.0
44379,6.0
44380,4.0
44381,3.0
44382,3.0
44383,2.0
44384,3.0
44385,8.0
44386,5.0
44387,3.0
44388,7.0
44389,5.0
44390,2.0
44391,3.0
44392,5.0
44393,1.0
44394,6.0
44395,6.0
44396,6.0
44397,2.0
44398,4.0
44399,5.0
44400,7.0
44401,2.0
44402,6.0
44403,6.0
44404,6.0
44405,9.0
44406,7.0
44407,5.0
44408,5.0
44409,2.0
44410,7.0
44411,6.0
44412,7.0
44413,6.0
44414,5.0
44415,6.0
44416,9.0
44417,5.0
44418,5.0
44419,0.0
44420,4.0
44421,8.0
44422,3.0
44423,4.0
44424,2.0
44425,1.0
44426,2.0
44427,3.0
44428,7.0
44429,1.0
44430,4.0
44431,6.0
44432,3.0
44433,4.0
44434,8.0
44435,2.0
44436,7.0
44437,2.0
44438,7.0
44439,1.0
44440,2.0
44441,5.0
44442,7.0
44443,8.0
44444,4.0
44445,6.0
44446,7.0
44447,8.0
44448,2.0
44449,4.0
44450,3.0
44451,5.0
44452,3.0
44453,5.0
44454,4.0
44455,7.0
44456,7.0
44457,4.0
44458,7.0
44459,1.0
44460,2.0
44461,2.0
44462,6.0
44463,6.0
44464,2.0
44465,4.0
44466,4.0
44467,6.0
44468,6.0
44469,7.0
44470,10.0
44471,4.0
44472,7.0
44473,6.0
44474,3.0
44475,10.0
44476,6.0
44477,2.0
44478,8.0
44479,6.0
44480,6.0
44481,1.0
44482,4.0
44483,7.0
44484,2.0
44485,3.0
44486,4.0
44487,2.0
44488,1.0
44489,4.0
44490,6.0
44491,4.0
44492,2.0
44493,0.0
44494,6.0
44495,5.0
44496,6.0
44497,5.0
44498,6.0
44499,6.0
44500,6.0
44501,6.0
44502,2.0
44503,4.0
44504,3.0
44505,8.0
44506,6.0
44507,9.0
44508,6.0
44509,4.0
44510,7.0
44511,4.0
44512,6.0
44513,3.0
44514,7.0
44515,6.0
44516,5.0
44517,5.0
44518,5.0
44519,0.0
44520,7.0
44521,1.0
44522,5.0
44523,8.0
44524,3.0
44525,4.0
44526,7.0
44527,6.0
44528,7.0
44529,8.0
44530,8.0
44531,7.0
44532,5.0
44533,7.0
44534,6.0
44535,6.0
44536,0.0
44537,2.0
44538,5.0
44539,5.0
44540,4.0
44541,6.0
44542,3.0
44543,0.0
44544,1.0
44545,3.0
44546,7.0
44547,6.0
44548,4.0
44549,7.0
44550,4.0
44551,3.0
44552,2.0
44553,5.0
44554,4.0
44555,7.0
44556,7.0
44557,1.0
44558,5.0
44559,2.0
44560,7.0
44561,7.0
44562,6.0
44563,1.0
44564,1.0
44565,2.0
44566,3.0
44567,7.0
44568,4.0
44569,6.0
44570,7.0
44571,0.0
44572,2.0
44573,6.0
44574,7.0
44575,4.0
44576,6.0
44577,2.0
44578,1.0
44579,3.0
44580,6.0
44581,1.0
44582,5.0
44583,5.0
44584,0.0
44585,5.0
44586,6.0
44587,7.0
44588,6.0
44589,1.0
44590,6.0
44591,6.0
44592,6.0
44593,2.0
44594,5.0
44595,6.0
44596,9.0
44597,7.0
44598,8.0
44599,7.0
44600,2.0
44601,5.0
44602,2.0
44603,7.0
44604,9.0
44605,3.0
44606,3.0
44607,7.0
44608,4.0
44609,2.0
44610,6.0
44611,5.0
44612,6.0
44613,7.0
44614,0.0
44615,2.0
44616,2.0
44617,9.0
44618,6.0
44619,7.0
44620,5.0
44621,7.0
44622,6.0
44623,5.0
44624,3.0
44625,1.0
44626,6.0
44627,3.0
44628,6.0
44629,3.0
44630,5.0
44631,4.0
44632,6.0
44633,7.0
44634,2.0
44635,2.0
44636,6.0
44637,6.0
44638,3.0
44639,8.0
44640,4.0
44641,6.0
44642,6.0
44643,7.0
44644,3.0
44645,5.0
44646,8.0
44647,6.0
44648,4.0
44649,2.0
44650,5.0
44651,3.0
44652,8.0
44653,6.0
44654,5.0
44655,9.0
44656,8.0
44657,0.0
44658,7.0
44659,6.0
44660,5.0
44661,6.0
44662,3.0
44663,7.0
44664,5.0
44665,2.0
44666,4.0
44667,3.0
44668,6.0
44669,7.0
44670,6.0
44671,8.0
44672,5.0
44673,4.0
44674,9.0
44675,6.0
44676,4.0
44677,0.0
44678,6.0
44679,4.0
44680,2.0
44681,2.0
44682,3.0
44683,4.0
44684,9.0
44685,4.0
44686,7.0
44687,4.0
44688,8.0
44689,2.0
44690,5.0
44691,5.0
44692,7.0
44693,7.0
44694,8.0
44695,5.0
44696,3.0
44697,4.0
44698,5.0
44699,5.0
44700,6.0
44701,6.0
44702,4.0
44703,3.0
44704,4.0
44705,7.0
44706,6.0
44707,4.0
44708,5.0
44709,3.0
44710,8.0
44711,4.0
44712,8.0
44713,2.0
44714,4.0
44715,4.0
44716,7.0
44717,8.0
44718,9.0
44719,7.0
44720,6.0
44721,4.0
44722,5.0
44723,8.0
44724,2.0
44725,3.0
44726,3.0
44727,5.0
44728,2.0
44729,6.0
44730,9.0
44731,3.0
44732,5.0
44733,1.0
44734,6.0
44735,6.0
44736,2.0
44737,4.0
44738,8.0
44739,4.0
44740,1.0
44741,4.0
44742,3.0
44743,4.0
44744,6.0
44745,4.0
44746,5.0
44747,7.0
44748,7.0
44749,7.0
44750,6.0
44751,6.0
44752,9.0
44753,9.0
44754,8.0
44755,6.0
44756,7.0
44757,2.0
44758,2.0
44759,5.0
44760,6.0
44761,6.0
44762,9.0
44763,8.0
44764,7.0
44765,5.0
44766,7.0
44767,3.0
44768,2.0
44769,4.0
44770,3.0
44771,9.0
44772,6.0
44773,7.0
44774,3.0
44775,3.0
44776,6.0
44777,6.0
44778,2.0
44779,5.0
44780,4.0
44781,6.0
44782,4.0
44783,1.0
44784,5.0
44785,2.0
44786,3.0
44787,1.0
44788,2.0
44789,7.0
44790,4.0
44791,2.0
44792,5.0
44793,6.0
44794,8.0
44795,5.0
44796,4.0
44797,9.0
44798,5.0
44799,6.0
44800,10.0
44801,5.0
44802,5.0
44803,6.0
44804,3.0
44805,6.0
44806,4.0
44807,4.0
44808,8.0
44809,4.0
44810,5.0
44811,11.0
44812,6.0
44813,7.0
44814,5.0
44815,7.0
44816,2.0
44817,6.0
44818,8.0
44819,6.0
44820,4.0
44821,6.0
44822,6.0
44823,7.0
44824,2.0
44825,6.0
44826,3.0
44827,6.0
44828,2.0
44829,6.0
44830,6.0
44831,5.0
44832,5.0
44833,7.0
44834,9.0
44835,5.0
44836,6.0
44837,7.0
44838,8.0
44839,2.0
44840,4.0
44841,5.0
44842,2.0
44843,6.0
44844,4.0
44845,6.0
44846,1.0
44847,4.0
44848,1.0
44849,3.0
44850,4.0
44851,4.0
44852,7.0
44853,3.0
44854,0.0
44855,6.0
44856,6.0
44857,6.0
44858,4.0
44859,6.0
44860,4.0
44861,3.0
44862,6.0
44863,6.0
44864,4.0
44865,2.0
44866,6.0
44867,3.0
44868,4.0
44869,7.0
44870,0.0
44871,4.0
44872,6.0
44873,10.0
44874,6.0
44875,2.0
44876,4.0
44877,9.0
44878,6.0
44879,6.0
44880,7.0
44881,2.0
44882,2.0
44883,2.0
44884,3.0
44885,2.0
44886,8.0
44887,6.0
44888,7.0
44889,2.0
44890,6.0
44891,6.0
44892,4.0
44893,8.0
44894,7.0
44895,7.0
44896,6.0
44897,6.0
44898,3.0
44899,2.0
44900,3.0
44901,9.0
44902,6.0
44903,6.0
44904,3.0
44905,7.0
44906,6.0
44907,4.0
44908,4.0
44909,3.0
44910,7.0
44911,6.0
44912,9.0
44913,3.0
44914,6.0
44915,7.0
44916,6.0
44917,2.0
44918,7.0
44919,2.0
44920,8.0
44921,6.0
44922,2.0
44923,6.0
44924,6.0
44925,6.0
44926,6.0
44927,0.0
44928,4.0
44929,9.0
44930,6.0
44931,9.0
44932,5.0
44933,2.0
44934,8.0
44935,7.0
44936,7.0
44937,4.0
44938,7.0
44939,4.0
44940,5.0
44941,6.0
44942,6.0
44943,6.0
44944,2.0
44945,2.0
44946,5.0
44947,7.0
44948,8.0
44949,6.0
44950,5.0
44951,7.0
44952,6.0
44953,3.0
44954,9.0
44955,4.0
44956,5.0
44957,6.0
44958,3.0
44959,3.0
44960,7.0
44961,4.0
44962,10.0
44963,3.0
44964,5.0
44965,2.0
44966,4.0
44967,6.0
44968,6.0
44969,2.0
44970,5.0
44971,2.0
44972,6.0
44973,10.0
44974,7.0
44975,4.0
44976,2.0
44977,4.0
44978,6.0
44979,9.0
44980,3.0
44981,6.0
44982,5.0
44983,7.0
44984,11.0
44985,3.0
44986,3.0
44987,5.0
44988,2.0
44989,0.0
44990,4.0
44991,4.0
44992,1.0
44993,0.0
44994,5.0
44995,5.0
44996,3.0
44997,3.0
44998,7.0
44999,4.0
45000,10.0
45001,9.0
45002,4.0
45003,6.0
45004,4.0
45005,2.0
45006,7.0
45007,7.0
45008,2.0
45009,2.0
45010,4.0
45011,6.0
45012,7.0
45013,4.0
45014,6.0
45015,4.0
45016,8.0
45017,8.0
45018,6.0
45019,5.0
45020,6.0
45021,4.0
45022,4.0
45023,5.0
45024,6.0
45025,8.0
45026,3.0
45027,7.0
45028,3.0
45029,10.0
45030,3.0
45031,9.0
45032,6.0
45033,4.0
45034,6.0
45035,6.0
45036,0.0
45037,4.0
45038,6.0
45039,3.0
45040,2.0
45041,2.0
45042,9.0
45043,7.0
45044,9.0
45045,4.0
45046,3.0
45047,9.0
45048,2.0
45049,2.0
45050,3.0
45051,3.0
45052,7.0
45053,8.0
45054,7.0
45055,5.0
45056,6.0
45057,7.0
45058,3.0
45059,0.0
45060,5.0
45061,1.0
45062,3.0
45063,5.0
45064,7.0
45065,4.0
45066,5.0
45067,7.0
45068,6.0
45069,7.0
45070,7.0
45071,8.0
45072,3.0
45073,4.0
45074,9.0
45075,2.0
45076,6.0
45077,2.0
45078,6.0
45079,6.0
45080,6.0
45081,4.0
45082,6.0
45083,5.0
45084,5.0
45085,3.0
45086,2.0
45087,2.0
45088,5.0
45089,5.0
45090,4.0
45091,4.0
45092,9.0
45093,4.0
45094,6.0
45095,3.0
45096,10.0
45097,5.0
45098,4.0
45099,4.0
45100,8.0
45101,5.0
45102,2.0
45103,4.0
45104,4.0
45105,5.0
45106,6.0
45107,7.0
45108,4.0
45109,6.0
45110,3.0
45111,6.0
45112,2.0
45113,4.0
45114,4.0
45115,5.0
45116,1.0
45117,7.0
45118,4.0
45119,3.0
45120,5.0
45121,3.0
45122,6.0
45123,8.0
45124,6.0
45125,3.0
45126,4.0
45127,4.0
45128,5.0
45129,0.0
45130,7.0
45131,3.0
45132,2.0
45133,6.0
45134,5.0
45135,4.0
45136,6.0
45137,2.0
45138,3.0
45139,7.0
45140,5.0
45141,6.0
45142,6.0
45143,3.0
45144,3.0
45145,6.0
45146,7.0
45147,0.0
45148,4.0
45149,3.0
45150,6.0
45151,5.0
45152,4.0
45153,7.0
45154,2.0
45155,6.0
45156,8.0
45157,11.0
45158,5.0
45159,6.0
45160,6.0
45161,4.0
45162,4.0
45163,5.0
45164,6.0
45165,4.0
45166,4.0
45167,8.0
45168,1.0
45169,2.0
45170,5.0
45171,2.0
45172,7.0
45173,6.0
45174,6.0
45175,6.0
45176,9.0
45177,4.0
45178,6.0
45179,5.0
45180,6.0
45181,3.0
45182,5.0
45183,3.0
45184,5.0
45185,6.0
45186,4.0
45187,3.0
45188,4.0
45189,4.0
45190,4.0
45191,7.0
45192,6.0
45193,6.0
45194,3.0
45195,9.0
45196,6.0
45197,9.0
45198,2.0
45199,9.0
45200,9.0
45201,9.0
45202,4.0
45203,6.0
45204,1.0
45205,6.0
45206,6.0
45207,6.0
45208,4.0
45209,8.0
45210,6.0
45211,0.0
45212,4.0
45213,2.0
45214,4.0
45215,10.0
45216,2.0
45217,8.0
45218,6.0
45219,5.0
45220,2.0
45221,6.0
45222,3.0
45223,2.0
45224,6.0
45225,7.0
45226,6.0
45227,3.0
45228,3.0
45229,6.0
45230,6.0
45231,3.0
45232,4.0
45233,4.0
45234,6.0
45235,4.0
45236,5.0
45237,3.0
45238,5.0
45239,9.0
45240,1.0
45241,1.0
45242,7.0
45243,4.0
45244,4.0
45245,2.0
45246,1.0
45247,2.0
45248,6.0
45249,5.0
45250,4.0
45251,5.0
45252,2.0
45253,4.0
45254,5.0
45255,6.0
45256,5.0
45257,7.0
45258,6.0
45259,3.0
45260,5.0
45261,3.0
45262,6.0
45263,7.0
45264,3.0
45265,7.0
45266,7.0
45267,7.0
45268,5.0
45269,5.0
45270,6.0
45271,5.0
45272,6.0
45273,7.0
45274,4.0
45275,7.0
45276,1.0
45277,6.0
45278,8.0
45279,2.0
45280,7.0
45281,5.0
45282,6.0
45283,2.0
45284,8.0
45285,6.0
45286,2.0
45287,6.0
45288,2.0
45289,6.0
45290,7.0
45291,6.0
45292,6.0
45293,4.0
45294,2.0
45295,2.0
45296,7.0
45297,3.0
45298,6.0
45299,8.0
45300,7.0
45301,4.0
45302,2.0
45303,4.0
45304,6.0
45305,6.0
