episode,score
19166,5.0
19167,3.0
19168,5.0
19169,2.0
19170,6.0
19171,2.0
19172,2.0
19173,3.0
19174,5.0
19175,6.0
19176,3.0
19177,4.0
19178,5.0
19179,1.0
19180,5.0
19181,5.0
19182,5.0
19183,6.0
19184,1.0
19185,1.0
19186,6.0
19187,5.0
19188,5.0
19189,6.0
19190,2.0
19191,2.0
19192,2.0
19193,3.0
19194,1.0
19195,3.0
19196,6.0
19197,2.0
19198,6.0
19199,6.0
19200,4.0
19201,1.0
19202,7.0
19203,6.0
19204,4.0
19205,6.0
19206,6.0
19207,6.0
19208,5.0
19209,2.0
19210,1.0
19211,4.0
19212,5.0
19213,1.0
19214,6.0
19215,6.0
19216,5.0
19217,1.0
19218,5.0
19219,8.0
19220,3.0
19221,5.0
19222,4.0
19223,4.0
19224,6.0
19225,4.0
19226,2.0
19227,4.0
19228,4.0
19229,5.0
19230,2.0
19231,6.0
19232,2.0
19233,3.0
19234,5.0
19235,5.0
19236,3.0
19237,6.0
19238,2.0
19239,6.0
19240,9.0
19241,5.0
19242,6.0
19243,3.0
19244,2.0
19245,3.0
19246,1.0
19247,4.0
19248,6.0
19249,6.0
19250,2.0
19251,7.0
19252,4.0
19253,5.0
19254,2.0
19255,3.0
19256,4.0
19257,3.0
19258,2.0
19259,6.0
19260,5.0
19261,6.0
19262,6.0
19263,6.0
19264,2.0
19265,5.0
19266,4.0
19267,2.0
19268,2.0
19269,2.0
19270,3.0
19271,3.0
19272,5.0
19273,5.0
19274,3.0
19275,6.0
19276,3.0
19277,6.0
19278,4.0
19279,3.0
19280,5.0
19281,5.0
19282,6.0
19283,1.0
19284,1.0
19285,3.0
19286,7.0
19287,2.0
19288,2.0
19289,4.0
19290,4.0
19291,5.0
19292,5.0
19293,6.0
19294,5.0
19295,6.0
19296,5.0
19297,6.0
19298,8.0
19299,6.0
19300,4.0
19301,4.0
19302,3.0
19303,6.0
19304,2.0
19305,7.0
19306,6.0
19307,5.0
19308,8.0
19309,2.0
19310,6.0
19311,2.0
19312,6.0
19313,1.0
19314,7.0
19315,5.0
19316,2.0
19317,2.0
19318,2.0
19319,4.0
19320,5.0
19321,2.0
19322,1.0
19323,3.0
19324,3.0
19325,2.0
19326,3.0
19327,2.0
19328,3.0
19329,5.0
19330,7.0
19331,6.0
19332,3.0
19333,1.0
19334,7.0
19335,6.0
19336,6.0
19337,5.0
19338,4.0
19339,1.0
19340,3.0
19341,5.0
19342,6.0
19343,2.0
19344,6.0
19345,3.0
19346,1.0
19347,2.0
19348,6.0
19349,6.0
19350,1.0
19351,0.0
19352,2.0
19353,4.0
19354,6.0
19355,6.0
19356,5.0
19357,6.0
19358,6.0
19359,8.0
19360,2.0
19361,5.0
19362,2.0
19363,4.0
19364,1.0
19365,1.0
19366,1.0
19367,6.0
19368,6.0
19369,6.0
19370,1.0
19371,6.0
19372,2.0
19373,2.0
19374,4.0
19375,6.0
19376,2.0
19377,5.0
19378,6.0
19379,6.0
19380,4.0
19381,3.0
19382,0.0
19383,7.0
19384,6.0
19385,6.0
19386,6.0
19387,5.0
19388,6.0
19389,2.0
19390,4.0
19391,4.0
19392,3.0
19393,5.0
19394,2.0
19395,2.0
19396,1.0
19397,5.0
19398,4.0
19399,4.0
19400,4.0
19401,4.0
19402,3.0
19403,6.0
19404,2.0
19405,2.0
19406,4.0
19407,5.0
19408,6.0
19409,2.0
19410,1.0
19411,3.0
19412,5.0
19413,6.0
19414,6.0
19415,5.0
19416,2.0
19417,2.0
19418,6.0
19419,1.0
19420,6.0
19421,2.0
19422,6.0
19423,3.0
19424,2.0
19425,6.0
19426,3.0
19427,8.0
19428,6.0
19429,7.0
19430,5.0
19431,2.0
19432,6.0
19433,6.0
19434,6.0
19435,5.0
19436,6.0
19437,5.0
19438,2.0
19439,5.0
19440,8.0
19441,2.0
19442,7.0
19443,1.0
19444,3.0
19445,1.0
19446,5.0
19447,6.0
19448,2.0
19449,2.0
19450,1.0
19451,5.0
19452,4.0
19453,4.0
19454,6.0
19455,6.0
19456,6.0
19457,4.0
19458,1.0
19459,7.0
19460,6.0
19461,6.0
19462,3.0
19463,1.0
19464,6.0
19465,7.0
19466,1.0
19467,1.0
19468,5.0
19469,5.0
19470,6.0
19471,4.0
19472,6.0
19473,2.0
19474,5.0
19475,4.0
19476,1.0
19477,4.0
19478,5.0
19479,2.0
19480,6.0
19481,6.0
19482,5.0
19483,2.0
19484,7.0
19485,5.0
19486,4.0
19487,2.0
19488,5.0
19489,4.0
19490,5.0
19491,6.0
19492,6.0
19493,8.0
19494,4.0
19495,4.0
19496,5.0
19497,9.0
19498,2.0
19499,7.0
19500,5.0
19501,4.0
19502,6.0
19503,2.0
19504,4.0
19505,6.0
19506,6.0
19507,2.0
19508,4.0
19509,7.0
19510,3.0
19511,1.0
19512,6.0
19513,3.0
19514,5.0
19515,5.0
19516,5.0
19517,1.0
19518,4.0
19519,4.0
19520,4.0
19521,6.0
19522,3.0
19523,6.0
19524,6.0
19525,5.0
19526,6.0
19527,4.0
19528,2.0
19529,5.0
19530,5.0
19531,5.0
19532,5.0
19533,3.0
19534,1.0
19535,6.0
19536,5.0
19537,6.0
19538,7.0
19539,5.0
19540,6.0
19541,2.0
19542,10.0
19543,6.0
19544,6.0
19545,2.0
19546,1.0
19547,9.0
19548,5.0
19549,6.0
19550,2.0
19551,2.0
19552,5.0
19553,6.0
19554,8.0
19555,3.0
19556,5.0
19557,7.0
19558,2.0
19559,6.0
19560,6.0
19561,5.0
19562,5.0
19563,0.0
19564,1.0
19565,3.0
19566,2.0
19567,4.0
19568,5.0
19569,6.0
19570,6.0
19571,0.0
19572,7.0
19573,4.0
19574,1.0
19575,3.0
19576,6.0
19577,2.0
19578,4.0
19579,1.0
19580,6.0
19581,7.0
19582,2.0
19583,6.0
19584,5.0
19585,5.0
19586,2.0
19587,3.0
19588,8.0
19589,1.0
19590,6.0
19591,1.0
19592,2.0
19593,9.0
19594,5.0
19595,2.0
19596,11.0
19597,7.0
19598,2.0
19599,3.0
19600,3.0
19601,7.0
19602,5.0
19603,1.0
19604,6.0
19605,2.0
19606,1.0
19607,5.0
19608,1.0
19609,4.0
19610,4.0
19611,8.0
19612,7.0
19613,3.0
19614,2.0
19615,5.0
19616,1.0
19617,1.0
19618,4.0
19619,6.0
19620,5.0
19621,2.0
19622,6.0
19623,7.0
19624,6.0
19625,5.0
19626,4.0
19627,3.0
19628,2.0
19629,6.0
19630,1.0
19631,5.0
19632,4.0
19633,7.0
19634,5.0
19635,5.0
19636,6.0
19637,3.0
19638,4.0
19639,4.0
19640,2.0
19641,4.0
19642,5.0
19643,7.0
19644,12.0
19645,1.0
19646,5.0
19647,5.0
19648,2.0
19649,5.0
19650,6.0
19651,2.0
19652,6.0
19653,8.0
19654,6.0
19655,1.0
19656,10.0
19657,5.0
19658,3.0
19659,6.0
19660,2.0
19661,5.0
19662,5.0
19663,2.0
19664,5.0
19665,5.0
19666,0.0
19667,4.0
19668,2.0
19669,5.0
19670,5.0
19671,6.0
19672,4.0
19673,2.0
19674,6.0
19675,6.0
19676,7.0
19677,5.0
19678,3.0
19679,5.0
19680,6.0
19681,6.0
19682,4.0
19683,6.0
19684,6.0
19685,0.0
19686,3.0
19687,4.0
19688,3.0
19689,6.0
19690,6.0
19691,4.0
19692,1.0
19693,1.0
19694,5.0
19695,2.0
19696,7.0
19697,7.0
19698,5.0
19699,7.0
19700,4.0
19701,11.0
19702,3.0
19703,3.0
19704,4.0
19705,1.0
19706,6.0
19707,4.0
19708,5.0
19709,6.0
19710,3.0
19711,6.0
19712,4.0
19713,5.0
19714,3.0
19715,5.0
19716,3.0
19717,2.0
19718,2.0
19719,1.0
19720,6.0
19721,2.0
19722,4.0
19723,1.0
19724,7.0
19725,11.0
19726,5.0
19727,6.0
19728,6.0
19729,3.0
19730,5.0
19731,4.0
19732,7.0
19733,5.0
19734,2.0
19735,4.0
19736,7.0
19737,2.0
19738,6.0
19739,3.0
19740,6.0
19741,6.0
19742,6.0
19743,5.0
19744,5.0
19745,7.0
19746,5.0
19747,5.0
19748,2.0
19749,1.0
19750,6.0
19751,7.0
19752,4.0
19753,5.0
19754,5.0
19755,5.0
19756,5.0
19757,1.0
19758,4.0
19759,5.0
19760,5.0
19761,2.0
19762,3.0
19763,1.0
19764,7.0
19765,3.0
19766,3.0
19767,5.0
19768,2.0
19769,5.0
19770,4.0
19771,4.0
19772,6.0
19773,2.0
19774,2.0
19775,6.0
19776,4.0
19777,2.0
19778,7.0
19779,5.0
19780,4.0
19781,6.0
19782,2.0
19783,2.0
19784,4.0
19785,4.0
19786,6.0
19787,6.0
19788,3.0
19789,5.0
19790,2.0
19791,1.0
19792,6.0
19793,4.0
19794,6.0
19795,5.0
19796,4.0
19797,7.0
19798,5.0
19799,4.0
19800,5.0
19801,2.0
19802,4.0
19803,7.0
19804,6.0
19805,6.0
19806,7.0
19807,3.0
19808,6.0
19809,2.0
19810,6.0
19811,3.0
19812,5.0
19813,3.0
19814,6.0
19815,2.0
19816,4.0
19817,2.0
19818,3.0
19819,8.0
19820,0.0
19821,5.0
19822,3.0
19823,3.0
19824,6.0
19825,3.0
19826,2.0
19827,2.0
19828,2.0
19829,3.0
19830,9.0
19831,4.0
19832,2.0
19833,7.0
19834,6.0
19835,4.0
19836,5.0
19837,4.0
19838,3.0
19839,3.0
19840,4.0
19841,6.0
19842,5.0
19843,5.0
19844,8.0
19845,7.0
19846,5.0
19847,6.0
19848,2.0
19849,6.0
19850,4.0
19851,4.0
19852,5.0
19853,4.0
19854,4.0
19855,2.0
19856,3.0
19857,5.0
19858,0.0
19859,4.0
19860,2.0
19861,4.0
19862,4.0
19863,2.0
19864,3.0
19865,3.0
19866,2.0
19867,2.0
19868,2.0
19869,2.0
19870,6.0
19871,5.0
19872,3.0
19873,2.0
19874,4.0
19875,6.0
19876,6.0
19877,5.0
19878,6.0
19879,6.0
19880,3.0
19881,5.0
19882,4.0
19883,7.0
19884,5.0
19885,2.0
19886,2.0
19887,3.0
19888,6.0
19889,6.0
19890,8.0
19891,4.0
19892,5.0
19893,8.0
19894,6.0
19895,2.0
19896,4.0
19897,6.0
19898,5.0
19899,2.0
19900,2.0
19901,7.0
19902,5.0
19903,5.0
19904,6.0
19905,2.0
19906,3.0
19907,5.0
19908,6.0
19909,2.0
19910,3.0
19911,3.0
19912,5.0
19913,4.0
19914,7.0
19915,4.0
19916,5.0
19917,1.0
19918,6.0
19919,4.0
19920,4.0
19921,4.0
19922,3.0
19923,1.0
19924,4.0
19925,1.0
19926,4.0
19927,5.0
19928,7.0
19929,4.0
19930,5.0
19931,8.0
19932,4.0
19933,6.0
19934,7.0
19935,2.0
19936,6.0
19937,2.0
19938,3.0
19939,2.0
19940,0.0
19941,0.0
19942,4.0
19943,3.0
19944,6.0
19945,4.0
19946,5.0
19947,4.0
19948,5.0
19949,3.0
19950,4.0
19951,5.0
19952,2.0
19953,8.0
19954,5.0
19955,4.0
19956,2.0
19957,5.0
19958,2.0
19959,6.0
19960,4.0
19961,6.0
19962,6.0
19963,2.0
19964,4.0
19965,5.0
19966,2.0
19967,3.0
19968,4.0
19969,2.0
19970,5.0
19971,4.0
19972,3.0
19973,6.0
19974,6.0
19975,7.0
19976,6.0
19977,4.0
19978,9.0
19979,7.0
19980,5.0
19981,2.0
19982,8.0
19983,4.0
19984,2.0
19985,5.0
19986,6.0
19987,2.0
19988,3.0
19989,4.0
19990,6.0
19991,3.0
19992,6.0
19993,3.0
19994,6.0
19995,2.0
19996,6.0
19997,6.0
19998,7.0
19999,6.0
20000,4.0
20001,7.0
20002,4.0
20003,4.0
20004,6.0
20005,4.0
20006,7.0
20007,4.0
20008,6.0
20009,3.0
20010,6.0
20011,6.0
20012,4.0
20013,3.0
20014,4.0
20015,4.0
20016,9.0
20017,3.0
20018,1.0
20019,7.0
20020,6.0
20021,6.0
20022,2.0
20023,6.0
20024,4.0
20025,4.0
20026,1.0
20027,6.0
20028,2.0
20029,5.0
20030,3.0
20031,8.0
20032,6.0
20033,6.0
20034,5.0
20035,6.0
20036,3.0
20037,6.0
20038,2.0
20039,2.0
20040,7.0
20041,2.0
20042,4.0
20043,6.0
20044,5.0
20045,2.0
20046,3.0
20047,5.0
20048,6.0
20049,6.0
20050,6.0
20051,2.0
20052,6.0
20053,2.0
20054,6.0
20055,3.0
20056,5.0
20057,3.0
20058,6.0
20059,5.0
20060,2.0
20061,5.0
20062,5.0
20063,7.0
20064,1.0
20065,4.0
20066,4.0
20067,4.0
20068,4.0
20069,2.0
20070,5.0
20071,2.0
20072,4.0
20073,4.0
20074,6.0
20075,1.0
20076,7.0
20077,6.0
20078,5.0
20079,8.0
20080,6.0
20081,3.0
20082,2.0
20083,6.0
20084,7.0
20085,5.0
20086,3.0
20087,3.0
20088,6.0
20089,4.0
20090,1.0
20091,5.0
20092,2.0
20093,2.0
20094,2.0
20095,2.0
20096,0.0
20097,4.0
20098,5.0
20099,6.0
20100,6.0
20101,2.0
20102,2.0
20103,6.0
20104,6.0
20105,7.0
20106,1.0
20107,4.0
20108,1.0
20109,4.0
20110,2.0
20111,1.0
20112,5.0
20113,4.0
20114,4.0
20115,5.0
20116,4.0
20117,6.0
20118,6.0
20119,1.0
20120,4.0
20121,4.0
20122,5.0
20123,1.0
20124,7.0
20125,5.0
20126,2.0
20127,6.0
20128,1.0
20129,5.0
20130,4.0
20131,6.0
20132,1.0
20133,5.0
20134,3.0
20135,4.0
20136,8.0
20137,1.0
20138,6.0
20139,7.0
20140,5.0
20141,2.0
20142,3.0
20143,4.0
20144,2.0
20145,11.0
20146,3.0
20147,2.0
20148,4.0
20149,2.0
20150,9.0
20151,2.0
20152,3.0
20153,3.0
20154,6.0
20155,3.0
20156,1.0
20157,2.0
20158,1.0
20159,1.0
20160,7.0
20161,1.0
20162,6.0
20163,5.0
20164,1.0
20165,6.0
20166,2.0
20167,4.0
20168,6.0
20169,5.0
20170,2.0
20171,6.0
20172,4.0
20173,5.0
20174,1.0
20175,3.0
20176,3.0
20177,2.0
20178,5.0
20179,6.0
20180,4.0
20181,5.0
20182,6.0
20183,6.0
20184,5.0
20185,7.0
20186,1.0
20187,2.0
20188,6.0
20189,6.0
20190,7.0
20191,7.0
20192,2.0
20193,6.0
20194,6.0
20195,4.0
20196,4.0
20197,6.0
20198,3.0
20199,6.0
20200,2.0
20201,4.0
20202,5.0
20203,6.0
20204,3.0
20205,1.0
20206,6.0
20207,5.0
20208,7.0
20209,2.0
20210,4.0
20211,2.0
20212,6.0
20213,7.0
20214,3.0
20215,2.0
20216,4.0
20217,3.0
20218,4.0
20219,4.0
20220,3.0
20221,6.0
20222,5.0
20223,3.0
20224,2.0
20225,4.0
20226,4.0
20227,6.0
20228,5.0
20229,2.0
20230,7.0
20231,2.0
20232,5.0
20233,7.0
20234,5.0
20235,6.0
20236,0.0
20237,5.0
20238,7.0
20239,8.0
20240,6.0
20241,5.0
20242,5.0
20243,7.0
20244,5.0
20245,6.0
20246,5.0
20247,8.0
20248,3.0
20249,9.0
20250,5.0
20251,5.0
20252,2.0
20253,6.0
20254,4.0
20255,2.0
20256,5.0
20257,4.0
20258,8.0
20259,0.0
20260,6.0
20261,2.0
20262,4.0
20263,2.0
20264,5.0
20265,2.0
20266,2.0
20267,5.0
20268,4.0
20269,1.0
20270,4.0
20271,1.0
20272,7.0
20273,3.0
20274,6.0
20275,8.0
20276,2.0
20277,4.0
20278,2.0
20279,6.0
20280,5.0
20281,2.0
20282,6.0
20283,7.0
20284,1.0
20285,4.0
20286,4.0
20287,6.0
20288,2.0
20289,2.0
20290,4.0
20291,2.0
20292,2.0
20293,2.0
20294,2.0
20295,3.0
20296,7.0
20297,4.0
20298,4.0
20299,7.0
20300,2.0
20301,6.0
20302,3.0
20303,5.0
20304,6.0
20305,1.0
20306,6.0
20307,9.0
20308,2.0
20309,2.0
20310,2.0
20311,1.0
20312,5.0
20313,4.0
20314,3.0
20315,1.0
20316,6.0
20317,2.0
20318,7.0
20319,1.0
20320,3.0
20321,4.0
20322,4.0
20323,6.0
20324,4.0
20325,4.0
20326,5.0
20327,8.0
20328,6.0
20329,5.0
20330,8.0
20331,3.0
20332,3.0
20333,1.0
20334,6.0
20335,2.0
20336,2.0
20337,6.0
20338,2.0
20339,1.0
20340,2.0
20341,2.0
20342,2.0
20343,1.0
20344,4.0
20345,5.0
20346,1.0
20347,2.0
20348,7.0
20349,6.0
20350,2.0
20351,3.0
20352,1.0
20353,6.0
20354,7.0
20355,2.0
20356,5.0
20357,6.0
20358,7.0
20359,5.0
20360,6.0
20361,6.0
20362,5.0
20363,3.0
20364,1.0
20365,4.0
20366,4.0
20367,2.0
20368,4.0
20369,2.0
20370,1.0
20371,6.0
20372,4.0
20373,4.0
20374,5.0
20375,5.0
20376,5.0
20377,6.0
20378,3.0
20379,2.0
20380,10.0
20381,4.0
20382,4.0
20383,6.0
20384,6.0
20385,7.0
20386,4.0
20387,2.0
20388,2.0
20389,3.0
20390,6.0
20391,7.0
20392,2.0
20393,7.0
20394,2.0
20395,4.0
20396,2.0
20397,7.0
20398,2.0
20399,5.0
20400,6.0
20401,4.0
20402,2.0
20403,4.0
20404,4.0
20405,5.0
20406,4.0
20407,6.0
20408,2.0
20409,6.0
20410,1.0
20411,6.0
20412,4.0
20413,4.0
20414,2.0
20415,6.0
20416,5.0
20417,2.0
20418,2.0
20419,4.0
20420,6.0
20421,5.0
20422,4.0
20423,6.0
20424,6.0
20425,4.0
20426,3.0
20427,2.0
20428,3.0
20429,2.0
20430,2.0
20431,4.0
20432,4.0
20433,3.0
20434,2.0
20435,2.0
20436,2.0
20437,7.0
20438,1.0
20439,7.0
20440,6.0
20441,5.0
20442,1.0
20443,6.0
20444,6.0
20445,3.0
20446,5.0
20447,5.0
20448,5.0
20449,3.0
20450,2.0
20451,2.0
20452,6.0
20453,2.0
20454,1.0
20455,6.0
20456,1.0
20457,2.0
20458,5.0
20459,3.0
20460,6.0
20461,4.0
20462,6.0
20463,2.0
20464,2.0
20465,3.0
20466,3.0
20467,4.0
20468,3.0
20469,6.0
20470,6.0
20471,3.0
20472,3.0
20473,6.0
20474,4.0
20475,5.0
20476,4.0
20477,0.0
20478,6.0
20479,4.0
20480,5.0
20481,7.0
20482,1.0
20483,3.0
20484,6.0
20485,3.0
20486,6.0
20487,2.0
20488,4.0
20489,5.0
20490,1.0
20491,3.0
20492,7.0
20493,4.0
20494,4.0
20495,3.0
20496,7.0
20497,7.0
20498,5.0
20499,2.0
20500,3.0
20501,6.0
20502,4.0
20503,6.0
20504,6.0
20505,3.0
20506,4.0
20507,3.0
20508,3.0
20509,4.0
20510,5.0
20511,5.0
20512,3.0
20513,5.0
20514,6.0
20515,6.0
20516,3.0
20517,5.0
20518,4.0
20519,6.0
20520,7.0
20521,5.0
20522,4.0
20523,6.0
20524,8.0
20525,3.0
20526,1.0
20527,4.0
20528,6.0
20529,2.0
20530,6.0
20531,7.0
20532,7.0
20533,6.0
20534,2.0
20535,1.0
20536,6.0
20537,3.0
20538,8.0
20539,6.0
20540,2.0
20541,7.0
20542,5.0
20543,7.0
20544,6.0
20545,3.0
20546,6.0
20547,3.0
20548,2.0
20549,4.0
20550,6.0
20551,2.0
20552,5.0
20553,2.0
20554,7.0
20555,4.0
20556,6.0
20557,6.0
20558,2.0
20559,5.0
20560,2.0
20561,8.0
20562,4.0
20563,2.0
20564,7.0
20565,5.0
20566,3.0
20567,2.0
20568,3.0
20569,9.0
20570,5.0
20571,4.0
20572,3.0
20573,2.0
20574,1.0
20575,6.0
20576,6.0
20577,2.0
20578,9.0
20579,4.0
20580,7.0
20581,2.0
20582,7.0
20583,5.0
20584,3.0
20585,3.0
20586,5.0
20587,7.0
20588,6.0
20589,3.0
20590,6.0
20591,9.0
20592,6.0
20593,6.0
20594,6.0
20595,6.0
20596,6.0
20597,5.0
20598,4.0
20599,5.0
20600,2.0
20601,2.0
20602,7.0
20603,4.0
20604,1.0
20605,6.0
20606,2.0
20607,6.0
20608,3.0
20609,2.0
20610,2.0
20611,1.0
20612,5.0
20613,5.0
20614,7.0
20615,4.0
20616,1.0
20617,4.0
20618,4.0
20619,4.0
20620,7.0
20621,6.0
20622,4.0
20623,2.0
20624,6.0
20625,5.0
20626,6.0
20627,2.0
20628,6.0
20629,2.0
20630,8.0
20631,1.0
20632,1.0
20633,4.0
20634,5.0
20635,6.0
20636,9.0
20637,3.0
20638,1.0
20639,2.0
20640,7.0
20641,6.0
20642,6.0
20643,3.0
20644,2.0
20645,2.0
20646,2.0
20647,4.0
20648,6.0
20649,2.0
20650,5.0
20651,3.0
20652,6.0
20653,5.0
20654,3.0
20655,7.0
20656,5.0
20657,4.0
20658,5.0
20659,6.0
20660,6.0
20661,5.0
20662,5.0
20663,7.0
20664,5.0
20665,4.0
20666,5.0
20667,8.0
20668,5.0
20669,5.0
20670,7.0
20671,5.0
20672,4.0
20673,4.0
20674,4.0
20675,5.0
20676,2.0
20677,6.0
20678,6.0
20679,5.0
20680,6.0
20681,4.0
20682,6.0
20683,1.0
20684,4.0
20685,0.0
20686,1.0
20687,7.0
20688,4.0
20689,2.0
20690,4.0
20691,2.0
20692,3.0
20693,6.0
20694,5.0
20695,5.0
20696,2.0
20697,4.0
20698,4.0
20699,9.0
20700,2.0
20701,2.0
20702,5.0
20703,4.0
20704,6.0
20705,7.0
20706,5.0
20707,6.0
20708,6.0
20709,5.0
20710,4.0
20711,7.0
20712,5.0
20713,6.0
20714,1.0
20715,6.0
20716,2.0
20717,6.0
20718,4.0
20719,6.0
20720,7.0
20721,6.0
20722,1.0
20723,6.0
20724,8.0
20725,5.0
20726,6.0
20727,2.0
20728,9.0
20729,1.0
20730,5.0
20731,7.0
20732,2.0
20733,5.0
20734,7.0
20735,1.0
20736,4.0
20737,5.0
20738,1.0
20739,4.0
20740,5.0
20741,8.0
20742,6.0
20743,4.0
20744,6.0
20745,2.0
20746,0.0
20747,1.0
20748,5.0
20749,6.0
20750,1.0
20751,4.0
20752,4.0
20753,6.0
20754,8.0
20755,4.0
20756,4.0
20757,6.0
20758,4.0
20759,8.0
20760,3.0
20761,4.0
20762,8.0
20763,2.0
20764,2.0
20765,3.0
20766,5.0
20767,6.0
20768,6.0
20769,4.0
20770,0.0
20771,3.0
20772,7.0
20773,5.0
20774,5.0
20775,7.0
20776,3.0
20777,6.0
20778,5.0
20779,1.0
20780,5.0
20781,6.0
20782,4.0
20783,3.0
20784,2.0
20785,2.0
20786,2.0
20787,5.0
20788,4.0
20789,5.0
20790,5.0
20791,2.0
20792,2.0
20793,2.0
20794,5.0
20795,3.0
20796,1.0
20797,2.0
20798,3.0
20799,9.0
20800,6.0
20801,5.0
20802,6.0
20803,2.0
20804,5.0
20805,2.0
20806,5.0
20807,5.0
20808,12.0
20809,7.0
20810,5.0
20811,5.0
20812,4.0
20813,1.0
20814,3.0
20815,4.0
20816,5.0
20817,2.0
20818,3.0
20819,5.0
20820,5.0
20821,6.0
20822,7.0
20823,6.0
20824,5.0
20825,13.0
20826,7.0
20827,2.0
20828,4.0
20829,3.0
20830,6.0
20831,0.0
20832,2.0
20833,2.0
20834,5.0
20835,8.0
20836,5.0
20837,4.0
20838,7.0
20839,6.0
20840,3.0
20841,7.0
20842,1.0
20843,1.0
20844,8.0
20845,5.0
20846,3.0
20847,4.0
20848,4.0
20849,2.0
20850,4.0
20851,4.0
20852,2.0
20853,2.0
20854,4.0
20855,7.0
20856,8.0
20857,2.0
20858,4.0
20859,5.0
20860,1.0
20861,5.0
20862,4.0
20863,3.0
20864,5.0
20865,4.0
20866,6.0
20867,5.0
20868,2.0
20869,6.0
20870,5.0
20871,1.0
20872,3.0
20873,3.0
20874,2.0
20875,2.0
20876,4.0
20877,1.0
20878,4.0
20879,2.0
20880,4.0
20881,2.0
20882,3.0
20883,6.0
20884,4.0
20885,4.0
20886,3.0
20887,4.0
20888,4.0
20889,5.0
20890,2.0
20891,6.0
20892,5.0
20893,6.0
20894,4.0
20895,4.0
20896,2.0
20897,6.0
20898,2.0
20899,2.0
20900,5.0
20901,2.0
20902,3.0
20903,4.0
20904,2.0
20905,3.0
20906,5.0
20907,2.0
20908,5.0
20909,5.0
20910,5.0
20911,4.0
20912,2.0
20913,9.0
20914,2.0
20915,2.0
20916,5.0
20917,4.0
20918,0.0
20919,4.0
20920,2.0
20921,3.0
20922,1.0
20923,4.0
20924,2.0
20925,3.0
20926,4.0
20927,6.0
20928,1.0
20929,3.0
20930,2.0
20931,6.0
20932,2.0
20933,5.0
20934,5.0
20935,6.0
20936,2.0
20937,1.0
20938,6.0
20939,5.0
20940,7.0
20941,2.0
20942,3.0
20943,2.0
20944,5.0
20945,2.0
20946,3.0
20947,2.0
20948,3.0
20949,6.0
20950,1.0
20951,2.0
20952,4.0
20953,2.0
20954,2.0
20955,5.0
20956,4.0
20957,3.0
20958,6.0
20959,6.0
20960,9.0
20961,6.0
20962,6.0
20963,4.0
20964,3.0
20965,2.0
20966,3.0
20967,6.0
20968,2.0
20969,5.0
20970,6.0
20971,6.0
20972,3.0
20973,6.0
20974,5.0
20975,3.0
20976,6.0
20977,7.0
20978,1.0
20979,3.0
20980,2.0
20981,2.0
20982,1.0
20983,4.0
20984,9.0
20985,3.0
20986,5.0
20987,4.0
20988,2.0
20989,6.0
20990,6.0
20991,1.0
20992,1.0
20993,4.0
20994,5.0
20995,2.0
20996,2.0
20997,6.0
20998,2.0
20999,1.0
21000,6.0
21001,2.0
21002,5.0
21003,1.0
21004,1.0
21005,6.0
21006,7.0
21007,11.0
21008,3.0
21009,2.0
21010,7.0
21011,2.0
21012,4.0
21013,2.0
21014,6.0
21015,4.0
21016,5.0
21017,5.0
21018,4.0
21019,6.0
21020,4.0
21021,6.0
21022,2.0
21023,3.0
21024,1.0
21025,5.0
21026,6.0
21027,3.0
21028,3.0
21029,4.0
21030,8.0
21031,4.0
21032,5.0
21033,5.0
21034,2.0
21035,4.0
21036,5.0
21037,6.0
21038,6.0
21039,4.0
21040,0.0
21041,6.0
21042,3.0
21043,2.0
21044,6.0
21045,3.0
21046,2.0
21047,5.0
21048,4.0
21049,2.0
21050,5.0
21051,3.0
21052,3.0
21053,5.0
21054,8.0
21055,4.0
21056,2.0
21057,5.0
21058,8.0
21059,4.0
21060,2.0
21061,2.0
21062,3.0
21063,2.0
21064,5.0
21065,4.0
21066,7.0
21067,4.0
21068,6.0
21069,5.0
21070,5.0
21071,8.0
21072,6.0
21073,3.0
21074,5.0
21075,2.0
21076,4.0
21077,1.0
21078,4.0
21079,4.0
21080,5.0
21081,5.0
21082,10.0
21083,6.0
21084,2.0
21085,1.0
21086,3.0
21087,1.0
21088,5.0
21089,2.0
21090,4.0
21091,7.0
21092,6.0
21093,6.0
21094,5.0
21095,4.0
21096,2.0
21097,3.0
21098,7.0
21099,2.0
21100,6.0
21101,8.0
21102,4.0
21103,3.0
21104,4.0
21105,3.0
21106,5.0
21107,3.0
21108,5.0
21109,6.0
21110,2.0
21111,2.0
21112,1.0
21113,6.0
21114,3.0
21115,1.0
21116,1.0
21117,4.0
21118,4.0
21119,5.0
21120,5.0
21121,5.0
21122,1.0
21123,6.0
21124,2.0
21125,5.0
21126,6.0
21127,5.0
21128,4.0
21129,2.0
21130,1.0
21131,7.0
21132,5.0
21133,4.0
21134,4.0
21135,6.0
21136,4.0
21137,4.0
21138,3.0
21139,5.0
21140,4.0
21141,4.0
21142,5.0
21143,2.0
21144,4.0
21145,0.0
21146,6.0
21147,6.0
21148,3.0
21149,4.0
21150,6.0
21151,6.0
21152,4.0
21153,4.0
21154,4.0
21155,2.0
21156,4.0
21157,6.0
21158,3.0
21159,6.0
21160,6.0
21161,4.0
21162,7.0
21163,5.0
21164,3.0
